MovieID,cluster
224481,66
224485,8
224487,48
224497,129
224503,121
224509,19
224513,34
224523,83
224527,79
224533,89
224545,69
224561,2
224565,121
224567,15
224577,89
224585,10
224589,125
224599,23
224605,72
224613,79
224619,120
224629,32
224635,87
224637,79
224639,12
224641,124
224643,87
224649,129
224653,52
224657,19
224659,18
224665,56
224669,79
224671,87
224673,44
224675,87
224697,4
224709,123
224717,83
224721,56
224723,32
224725,32
224727,101
224729,41
224731,121
224733,70
224735,74
224737,111
224741,10
224743,14
224745,111
224773,79
224777,10
224781,101
224789,27
224791,69
224799,58
224803,51
224811,67
224815,34
224823,10
224839,43
224841,14
224845,103
224847,23
224857,7
224859,125
224865,96
224869,48
224873,26
224875,24
224879,121
224885,89
224889,48
224897,22
224903,25
224905,56
224907,124
224909,99
224927,10
224935,25
224939,13
224941,51
224943,34
224953,14
224959,26
224961,20
224967,14
224969,19
224983,112
224989,13
225001,99
225003,109
225013,81
225017,85
225019,22
225023,63
225025,81
225037,117
225039,50
225043,116
225049,92
225059,4
225065,38
225067,14
225079,84
225081,58
225085,13
225087,81
225091,99
225105,27
225107,22
225111,24
225119,45
225125,27
225129,69
225133,129
225143,10
225145,89
225153,87
225157,26
225159,14
225161,52
225165,4
225169,14
225171,81
225173,20
225189,89
225193,124
225195,27
225201,48
225205,10
225211,56
225213,12
225215,12
225221,24
225229,120
225233,22
225235,89
225241,56
225249,72
225251,102
225263,117
225265,52
225271,27
225277,14
225289,13
225309,83
225311,116
225317,46
225325,35
225327,0
225335,44
225337,25
225339,53
225341,44
225347,43
225353,22
225365,102
225371,23
225373,87
225381,22
225387,120
225403,89
225407,126
225409,46
225427,96
225431,123
225445,123
225449,4
225451,34
225471,18
225475,18
225477,81
225479,44
225483,4
225485,89
225487,66
225489,10
225565,98
225593,10
225599,129
225625,19
225639,8
225643,44
225675,13
225677,94
225695,72
225699,81
225705,22
225709,30
225711,12
225715,32
225717,60
225727,70
225729,34
225745,14
225752,26
225754,10
225758,10
225762,102
225766,70
225788,101
225792,7
225804,79
225810,18
225812,58
225816,19
225818,14
225822,27
225824,96
225834,51
225838,67
225844,98
225846,81
225850,81
225860,89
225862,32
225866,83
225876,102
225884,83
225886,81
225892,87
225896,128
225902,83
225904,27
225906,14
225910,19
225912,100
225914,23
225916,4
225918,103
225920,0
225932,41
225934,21
225940,81
225948,96
225952,93
225958,46
225960,25
225970,79
225972,87
225974,117
225978,4
225984,89
225986,99
225988,93
225990,25
225998,4
226004,12
226006,19
226016,124
226018,89
226020,43
226022,4
226024,19
226026,129
226046,99
226060,48
226062,27
226066,44
226068,76
226080,21
226082,81
226086,93
226094,24
226098,91
226102,79
226114,81
226120,87
226124,4
226136,25
226138,19
226142,51
226146,81
226154,48
226158,4
226160,32
226164,95
226170,121
226182,10
226186,102
226188,127
226192,83
226194,87
226198,13
226200,112
226202,35
226204,14
226206,5
226214,43
226218,48
226220,86
226222,10
226232,65
226244,14
226248,72
226252,44
226256,25
226258,10
226260,19
226262,89
226266,30
226268,56
226270,34
226272,120
226276,96
226278,78
226280,50
226282,43
226286,35
226290,119
226300,115
226304,19
226306,8
226308,87
226310,14
226312,4
226320,123
226354,56
226372,51
226374,66
226384,69
226400,39
226408,129
226416,56
226418,39
226440,72
226452,77
226454,81
226462,51
226470,103
226472,8
226474,69
226492,10
226494,43
226496,14
226500,70
226512,49
226518,99
226526,21
226530,14
226532,6
226544,25
226546,67
226548,76
226550,24
226558,56
226570,56
226572,19
226574,74
226578,96
226580,69
226582,14
226586,14
226588,14
226592,21
226594,14
226596,27
226608,87
226614,56
226616,76
226618,48
226622,109
226626,12
226628,69
226632,14
226636,69
226638,14
226640,10
226642,14
226644,6
226656,87
226664,2
226666,100
226672,91
226674,14
226676,81
226678,96
226680,17
226682,13
226690,14
226692,70
226694,70
226698,36
226700,10
226702,15
226704,39
226706,79
226720,6
226722,0
226724,102
226736,127
226738,13
226740,13
226742,19
226744,14
226746,4
226748,102
226756,12
226758,21
226762,81
226768,14
226778,36
226794,83
226796,14
226806,81
226846,2
226848,22
226854,34
226862,51
226876,56
226886,23
226888,26
226896,72
226924,56
226930,27
226936,67
226938,24
226942,121
226944,116
226948,81
226952,70
226956,4
226964,56
226966,37
226968,37
226974,32
226982,65
227000,128
227002,18
227006,46
227012,24
227018,25
227020,25
227066,79
227068,11
227094,13
227096,7
227104,44
227106,32
227122,68
227124,22
227126,25
227140,96
227142,14
227144,87
227148,102
227150,117
227158,111
227162,18
227172,41
227176,86
227178,121
227200,44
227202,81
227218,123
227220,95
227224,13
227228,56
227238,14
227242,14
227252,123
227254,103
227256,88
227258,98
227280,4
227286,94
227308,56
227312,81
227314,123
227318,73
227366,24
227386,39
227396,90
227408,95
227412,101
227432,35
227434,19
227446,43
227452,84
227454,111
227460,87
227482,44
227484,121
227486,127
227488,4
227490,121
227492,51
227496,95
227500,58
227526,20
227554,30
227562,47
227570,26
227574,4
227576,44
227578,69
227580,69
227588,51
227594,86
227614,39
227618,4
227622,69
227624,65
227626,129
227628,14
227634,39
227636,40
227638,48
227644,10
227652,70
227658,2
227664,95
227666,0
227678,127
227684,23
227686,87
227688,81
227690,74
227698,111
227703,10
227713,12
227715,14
227719,44
227723,56
227725,79
227727,44
227749,86
227795,87
227803,111
227805,15
227809,44
227813,54
227829,14
227831,96
227835,102
227839,69
227853,123
227859,51
227861,25
227865,48
227875,87
227877,89
227887,89
227909,0
227913,51
227915,19
227923,24
227929,6
227939,20
227943,48
227959,74
227961,67
227963,60
227971,4
227983,93
227985,79
227987,121
227989,15
227991,86
227997,81
228001,71
228003,25
228007,20
228017,4
228021,11
228025,34
228031,100
228039,23
228047,119
228051,0
228053,111
228059,62
228063,14
228087,4
228089,4
228091,123
228101,69
228103,116
228107,21
228111,15
228113,72
228123,96
228131,79
228141,111
228155,13
228157,89
228161,123
228165,115
228191,129
228195,125
228205,22
228207,78
228209,103
228219,36
228225,30
228229,35
228231,35
228233,35
228235,35
228245,76
228257,78
228269,35
228287,19
228291,36
228293,35
228295,43
228301,121
228305,11
228307,91
228309,102
228311,35
228315,11
228317,39
228321,114
228329,15
228335,35
228343,50
228353,70
228383,44
228397,14
228399,0
228405,24
228409,67
228417,81
228419,13
228435,13
228441,4
228447,21
228457,56
228465,58
228497,10
228511,14
228513,20
228517,10
228521,63
228525,72
228533,24
228543,52
228559,10
228563,94
228567,5
228587,4
228611,14
228617,24
228619,94
228625,99
228663,109
228665,83
228697,9
228717,111
228725,21
228727,123
228733,7
228741,14
228745,53
228749,93
228769,24
228785,32
228787,14
228789,123
228805,43
228815,13
228837,107
228853,10
228855,56
228859,120
228861,89
228863,89
228867,9
228869,4
228881,10
228883,14
228885,4
228887,71
228889,32
228907,14
228913,89
228919,25
228931,26
228935,83
228945,74
228951,89
228961,22
228989,70
228991,48
229001,89
229005,13
229021,95
229027,40
229029,32
229031,101
229033,121
229035,111
229037,79
229055,113
229061,14
229067,123
229077,89
229089,79
229093,30
229105,34
229117,89
229119,73
229121,92
229125,127
229129,69
229131,25
229139,87
229153,81
229155,125
229157,121
229159,8
229161,108
229163,48
229169,58
229203,128
229207,80
229243,37
229251,0
229255,121
229257,51
229259,86
229261,37
229263,25
229273,67
229275,109
229277,25
229279,120
229289,81
229291,69
229311,54
229323,121
229325,5
229329,115
229339,72
229351,119
229385,14
229391,56
229397,62
229399,4
229409,69
229415,123
229421,24
229423,25
229429,4
229431,27
229435,119
229441,92
229443,128
229445,129
229449,42
229475,14
229477,79
229481,129
229483,92
229491,120
229497,79
229501,14
229509,11
229527,56
229533,19
229543,54
229547,53
229549,65
229569,14
229571,15
229575,120
229577,20
229579,50
229581,10
229587,95
229593,112
229615,44
229663,96
229665,85
229671,14
229673,24
229679,14
229681,69
229683,23
229697,96
229699,10
229701,125
229705,15
229709,67
229711,36
229721,14
229723,48
229729,15
229737,25
229743,95
229745,72
229753,129
229763,65
229783,18
229797,95
229799,84
229807,8
229819,62
229821,89
229825,58
229827,96
229839,111
229843,47
229851,13
229869,59
229871,120
229875,8
229885,10
229887,10
229913,119
229917,26
229929,47
229931,45
229941,25
229945,14
229953,8
229955,38
229957,96
229961,80
229975,81
229977,25
229991,25
230005,19
230025,41
230031,57
230035,87
230037,95
230039,21
230041,19
230093,84
230095,111
230099,14
230103,96
230107,14
230111,27
230113,4
230119,43
230123,62
230127,121
230135,81
230145,8
230151,96
230153,96
230173,44
230183,54
230185,102
230195,50
230213,11
230223,84
230229,14
230231,89
230241,116
230243,124
230263,7
230267,87
230271,27
230281,52
230283,26
230289,59
230291,51
230301,4
230313,14
230319,37
230329,14
230335,24
230341,43
230345,4
230349,14
230391,87
230397,67
230411,22
230415,111
230433,56
230435,69
230449,81
230473,89
230477,51
230485,121
230507,27
230509,27
230519,18
230533,72
230541,6
230557,90
230571,27
230583,15
230589,121
230593,34
230595,89
230603,49
230605,10
230623,24
230625,14
230629,76
230641,62
230643,60
230647,24
230649,25
230663,8
230677,3
230693,2
230697,56
230703,58
230705,4
230709,121
230717,24
230723,43
230753,121
230759,27
230761,116
230781,4
230783,121
230787,103
230797,23
230805,121
230807,36
230811,87
230813,73
230819,34
230831,10
230863,52
230869,51
230877,24
230893,94
230903,34
230905,30
230929,81
230985,20
230991,87
230995,95
230997,37
231001,88
231005,121
231009,111
231019,107
231027,11
231035,41
231045,89
231057,22
231071,51
231099,59
231109,25
231111,129
231123,120
231145,70
231147,53
231161,81
231165,46
231179,59
231181,0
231191,124
231257,59
231259,14
231263,70
231265,10
231267,51
231269,10
231273,25
231275,14
231283,84
231285,99
231291,96
231293,89
231301,121
231305,56
231307,53
231315,121
231317,14
231319,3
231323,109
231331,109
231375,27
231381,48
231393,15
231413,93
231419,51
231421,66
231425,44
231431,96
231439,30
231445,4
231447,87
231449,18
231451,9
231453,10
231471,56
231479,13
231513,48
231515,20
231517,72
231519,15
231527,125
231531,0
231539,81
231545,3
231559,4
231561,96
231583,123
231589,34
231615,113
231619,96
231671,87
231677,87
231701,119
231707,87
231731,62
231741,32
231743,72
231753,76
231777,111
231779,103
231781,19
231807,72
231831,34
231833,111
231835,105
231837,0
231839,48
231851,104
231853,69
231879,14
231915,69
231927,13
231933,128
231943,89
231951,81
231965,102
231967,43
231971,120
232003,32
232005,2
232011,86
232015,23
232017,3
232019,22
232043,44
232131,101
232133,24
232137,27
232139,75
232141,12
232149,127
232153,25
232157,59
232161,26
232165,87
232175,67
232201,25
232203,44
232211,50
232217,96
232235,65
232239,89
232243,79
232245,79
232249,116
232251,89
232255,10
232257,102
232271,128
232273,96
232279,125
232285,10
232293,69
232301,106
232313,111
232317,0
232339,14
232343,67
232357,53
232361,90
232363,89
232365,76
232367,50
232371,120
232391,14
232395,76
232397,0
232399,7
232401,69
232403,50
232415,69
232421,0
232425,111
232429,72
232439,65
232453,72
232455,73
232457,121
232459,89
232463,51
232475,89
232477,121
232485,52
232495,15
232497,17
232501,94
232505,2
232507,52
232509,0
232527,27
232577,14
232587,26
232601,4
232603,51
232609,25
232623,111
232627,14
232635,89
232649,87
232661,50
232671,14
232685,14
232715,3
232717,96
232731,103
232733,79
232749,44
232753,129
232803,69
232805,14
232825,53
232829,81
232831,87
232833,11
232835,94
232847,103
232849,101
232851,74
232855,85
232871,2
232883,14
232889,26
232893,85
232895,36
232899,81
232907,0
232909,48
232911,76
232913,121
232939,2
232941,95
232945,121
232951,14
232971,15
232973,109
232987,3
233003,32
233009,87
233025,49
233031,96
233033,10
233051,90
233071,34
233073,11
233079,96
233083,96
233085,56
233087,96
233089,25
233095,87
233097,89
233099,22
233119,34
233137,95
233143,125
233151,2
233169,96
233171,19
233173,124
233179,3
233253,4
233255,48
233259,13
233267,112
233273,2
233283,25
233289,66
233293,76
233307,15
233331,124
233333,44
233355,56
233359,89
233377,67
233389,85
233395,62
233417,67
233427,2
233439,94
233477,89
233485,92
233497,5
233501,7
233503,7
233511,104
233523,24
233533,2
233539,120
233547,80
233555,18
233561,5
233563,87
233571,12
233573,89
233579,100
233581,4
233583,26
233599,4
233605,79
233611,87
233623,43
233627,102
233629,89
233637,48
233641,11
233653,14
233657,14
233659,12
233661,58
233667,120
233687,10
233689,69
233693,94
233707,0
233709,0
233713,9
233715,99
233723,24
233739,25
233753,14
233757,55
233763,2
233767,19
233773,97
233781,32
233783,43
233787,102
233789,51
233791,89
233799,62
233827,7
233829,15
233861,0
233867,14
233873,128
233879,48
233899,121
233901,121
233909,121
233911,111
233919,109
233923,56
233935,10
233937,21
233939,52
233945,86
233953,9
233955,22
233957,96
233959,48
233967,4
233973,25
233977,90
233989,87
233993,27
233995,103
233997,14
234005,90
234007,7
234017,15
234031,3
234037,14
234075,96
234077,116
234083,89
234089,15
234095,90
234097,116
234105,52
234111,34
234117,95
234135,8
234141,98
234149,127
234155,127
234161,69
234167,128
234191,15
234209,7
234213,10
234217,19
234219,128
234225,34
234237,89
234243,111
234253,15
234257,18
234259,2
234261,34
234263,107
234287,121
234334,25
234338,53
234352,85
234356,96
234412,119
234414,99
234416,11
234418,6
234420,49
234428,67
234432,121
234434,121
234450,95
234456,2
234488,46
234500,15
234534,13
234536,99
234544,127
234550,101
234556,58
234587,19
234591,19
234593,19
234601,74
234603,19
234619,87
234621,14
234631,125
234651,98
234669,99
234671,99
234693,51
234697,54
234699,100
234731,4
234747,98
234751,22
234753,81
234755,103
234757,123
234763,19
234765,15
234771,22
234779,0
234781,67
234831,26
234833,54
234835,12
234841,102
234847,125
234859,96
234893,48
234895,86
234913,126
234915,123
234931,15
234955,87
234957,87
234963,8
234967,104
234969,20
234991,10
234997,84
235005,18
235019,22
235021,65
235031,48
235039,72
235059,116
235063,27
235065,14
235067,24
235071,86
235099,84
235105,30
235107,89
235117,13
235141,94
235177,101
235181,83
235201,32
235213,18
235223,27
235225,112
235233,34
235237,51
235247,99
235259,81
235267,14
235275,67
235279,30
235291,14
235293,36
235295,4
235297,123
235301,27
235303,89
235317,86
235319,67
235321,63
235323,46
235333,95
235337,51
235357,32
235361,36
235399,23
235401,52
235403,19
235405,4
235407,54
235411,47
235423,127
235433,76
235435,111
235445,22
235459,14
235471,18
235479,56
235493,127
235509,28
235513,120
235531,129
235549,14
235551,96
235555,119
235559,87
235561,69
235563,51
235575,117
235577,39
235581,56
235589,14
235591,22
235593,24
235595,10
235597,14
235603,69
235605,81
235607,50
235609,85
235611,81
235617,76
235623,127
235627,14
235631,113
235637,62
235645,14
235647,52
235653,46
235693,14
235695,4
235711,17
235715,19
235723,81
235725,89
235727,10
235729,76
235731,24
235733,96
235735,66
235737,56
235743,22
235763,81
235775,92
235781,87
235787,24
235799,4
235801,96
235803,116
235805,73
235811,15
235815,24
235819,43
235845,15
235857,37
235861,102
235889,72
235901,26
235907,15
235927,79
235929,96
235935,40
235941,87
235959,57
235969,96
235973,24
235981,123
236001,32
236005,89
236055,115
236057,25
236111,79
236113,52
236115,92
236117,87
236119,10
236121,102
236125,14
236133,30
236135,30
236137,2
236141,124
236157,124
236183,15
236189,111
236193,48
236197,43
236209,79
236215,93
236227,79
236233,15
236237,34
236275,26
236279,69
236285,19
236287,96
236289,79
236309,13
236313,81
236315,4
236329,44
236347,19
236357,120
236363,51
236367,83
236377,56
236379,86
236463,24
236587,2
236601,4
236723,99
236731,83
236733,37
236737,74
236751,2
236757,109
236765,121
236779,4
236803,89
236851,9
236855,10
236857,96
236871,69
236881,67
236883,76
236897,66
236947,1
236949,24
236953,24
236955,79
236957,14
236973,44
236975,18
236983,54
236989,81
236991,87
236993,36
236995,96
237011,50
237089,25
237119,7
237129,14
237145,127
237165,51
237189,26
237193,86
237197,32
237199,65
237207,123
237213,96
237219,27
237223,69
237225,0
237227,93
237229,26
237238,4
237240,89
237242,81
237244,44
237246,0
237252,21
237262,74
237264,96
237308,8
237310,24
237318,111
237330,4
237342,65
237344,96
237346,13
237348,24
237352,49
237362,3
237368,121
237372,116
237374,13
237382,51
237428,5
237440,86
237458,26
237466,72
237470,121
237476,121
237530,103
237576,73
237616,56
237622,41
237626,32
237638,14
237640,51
237646,19
237648,54
237656,50
237662,95
237666,97
237674,81
237682,97
237686,128
237696,79
237728,86
237756,14
237758,30
237772,111
237776,72
237786,81
237800,4
237802,54
237810,27
237818,117
237820,32
237822,62
237836,43
237840,0
237858,95
237862,117
237868,2
237870,31
237872,0
237916,23
237920,69
237942,65
237962,25
237964,42
237970,72
237972,41
237978,41
237982,44
237992,22
238006,103
238032,111
238034,10
238036,112
238044,14
238048,15
238052,99
238054,15
238062,2
238064,75
238066,81
238068,81
238074,37
238104,67
