MovieID,cluster
268742,47
268744,107
268746,97
268762,100
268770,7
268776,125
268800,29
268802,44
268804,101
268806,3
268820,11
268846,124
268858,108
268860,82
268864,124
268876,91
268880,108
268882,7
268888,117
268898,108
268908,23
268910,118
268924,32
268928,52
268946,83
268960,53
268972,61
268974,23
268982,11
269006,53
269014,53
269030,28
269036,39
269044,55
269068,78
269070,89
269074,51
269076,61
269092,108
269096,99
269122,107
269132,23
269134,24
269136,61
269140,78
269146,61
269152,107
269154,108
269186,2
269188,64
269206,7
269208,2
269214,51
269220,69
269226,126
269234,102
269236,62
269240,7
269244,112
269246,124
269252,99
269256,24
269270,24
269272,0
269276,118
269280,46
269282,45
269284,117
269296,97
269314,72
269318,53
269324,85
269326,7
269330,67
269334,15
269340,100
269394,7
269426,35
269428,10
269430,113
269432,7
269436,128
269438,7
269442,93
269444,99
269460,15
269468,26
269490,68
269500,25
269504,108
269506,82
269526,29
269532,41
269534,117
269538,57
269542,19
269558,89
269570,29
269580,51
269582,100
269586,114
269594,82
269596,84
269612,77
269618,66
269624,82
269628,7
269638,74
269656,55
269666,55
269672,124
269684,77
269722,79
269742,99
269744,119
269746,62
269756,40
269766,120
269768,87
269770,72
269780,26
269782,122
269784,118
269786,15
269788,3
269792,41
269796,48
269800,82
269824,65
269828,57
269856,25
269872,63
269878,92
269882,2
269890,20
269892,23
269902,8
269912,3
269918,7
269922,70
269936,87
269948,9
269950,25
269952,98
269954,9
269958,124
269960,98
269962,7
269964,53
269966,25
269968,7
269972,7
270026,17
270036,91
270056,97
270062,77
270068,24
270070,53
270072,82
270076,112
270082,7
270084,4
270098,100
270102,23
270104,82
270106,112
270118,99
270124,119
270128,53
270142,27
270156,7
270170,55
270178,110
270180,29
270182,12
270218,7
270224,99
270230,124
270236,27
270244,121
270254,77
270256,21
270266,19
270288,35
270290,25
270294,107
270296,112
270300,95
270308,68
270320,78
270342,82
270344,82
270346,15
270350,128
270352,79
270354,72
270358,124
270362,72
270364,112
270366,53
270368,5
270376,4
270378,11
270384,82
270386,21
270390,112
270400,108
270406,108
270424,77
270438,53
270466,4
270514,108
270516,21
270518,91
270526,42
270528,29
270538,0
270542,108
270554,1
270556,50
270560,9
270564,51
270578,72
270580,4
270584,45
270602,61
270606,124
270626,106
270630,99
270648,112
270650,45
270660,129
270662,23
270664,22
270672,78
270674,108
270680,7
270692,95
270696,128
270698,88
270712,82
270720,98
270722,22
270724,105
270728,53
270738,82
270744,111
270748,18
270750,7
270754,124
270762,74
270764,53
270766,106
270768,53
270772,78
270774,14
270778,7
270780,0
270796,7
270802,39
270816,77
270820,11
270822,71
270838,55
270846,99
270856,1
270858,64
270878,99
270888,86
270896,82
270900,53
270904,12
270906,77
270910,122
270912,121
270926,53
270928,24
270940,11
270944,53
270946,51
271044,95
271046,108
271084,77
271092,124
271110,15
271116,57
271118,70
271134,108
271136,97
271138,7
271140,82
271152,98
271156,7
271160,75
271162,118
271164,64
271166,108
271178,24
271180,12
271182,46
271184,3
271186,3
271188,3
271192,57
271194,15
271198,70
271200,67
271204,106
271214,30
271224,51
271226,58
271230,77
271232,47
271246,16
271252,82
271256,91
271258,100
271262,17
271264,99
271268,67
271276,67
271278,79
271280,82
271288,105
271305,78
271307,6
271311,78
271313,11
271315,24
271317,117
271335,19
271337,12
271339,34
271349,47
271359,90
271365,79
271371,7
271375,95
271385,124
271417,43
271421,7
271439,125
271445,118
271447,77
271455,8
271459,126
271467,117
271469,82
271475,118
271507,42
271533,15
271553,78
271555,62
271569,41
271573,21
271577,119
271585,32
271605,89
271623,9
271631,45
271637,77
271669,97
271673,82
271677,128
271695,91
271733,51
271739,36
271741,124
271743,34
271745,1
271749,29
271755,123
271757,95
271783,124
271787,97
271793,91
271795,112
271797,9
271799,128
271819,77
271823,46
271865,68
271871,9
271873,4
271875,53
271877,97
271885,78
271891,70
271893,7
271899,61
271901,48
271909,7
271911,87
271913,82
271917,22
271923,112
271933,99
271951,115
271953,41
271975,25
271981,53
271989,112
272005,64
272017,108
272029,109
272035,45
272037,35
272039,28
272051,1
272059,11
272071,7
272077,55
272079,120
272097,108
272121,111
272125,95
272127,100
272129,6
272131,95
272135,34
272137,21
272141,99
272155,45
272171,79
272177,46
272189,79
272201,45
272211,70
272217,82
272227,14
272229,91
272231,118
272237,82
272255,124
272263,53
272277,9
272279,99
272323,97
272325,28
272327,45
272329,4
272333,66
272339,123
272343,4
272345,66
272347,67
272349,3
272355,118
272365,3
272367,46
272369,41
272395,45
272407,64
272411,48
272413,25
272415,45
272417,83
272419,82
272429,82
272439,63
272443,29
272445,45
272447,124
272449,102
272451,91
272455,99
272457,65
272465,66
272467,1
272469,97
272473,69
272483,87
272523,3
272525,105
272527,21
272529,100
272531,91
272535,51
272541,79
272547,128
272551,99
272553,46
272555,48
272557,119
272575,105
272585,66
272589,99
272593,43
272601,7
272613,71
272615,91
272621,0
272631,7
272641,116
272645,32
272647,112
272653,101
272655,46
272659,51
272663,41
272683,21
272703,41
272709,52
272711,74
272729,29
272735,17
272737,70
272739,41
272743,53
272803,38
272811,102
272813,68
272817,78
272821,112
272823,38
272827,111
272831,83
272847,104
272851,12
272855,30
272865,123
272869,123
272871,123
272885,65
272901,99
272909,29
272933,66
272949,63
272955,124
272959,9
272969,68
272983,118
272993,104
272997,57
272999,108
273003,19
273005,118
273007,97
273009,77
273019,99
273033,3
273039,21
273043,22
273049,95
273051,11
273055,45
273057,77
273075,2
273079,99
273083,1
273087,4
273089,47
273101,78
273103,25
273107,24
273115,108
273127,90
273129,6
273131,57
273133,115
273145,53
273157,68
273171,82
273207,13
273231,9
273235,97
273249,20
273285,112
273295,111
273319,6
273371,23
273377,109
273379,78
273383,45
273393,68
273399,64
273401,82
273415,90
273423,60
273433,119
273435,23
273439,53
273441,62
273443,79
273467,72
273477,55
273479,108
273481,55
273487,64
273509,78
273519,60
273521,117
273525,92
273527,29
273531,77
273551,119
273555,3
273569,99
273573,3
273581,53
273583,25
273585,93
273587,110
273591,108
273603,47
273609,47
273615,9
273627,98
273629,72
273631,9
273653,1
273657,49
273663,7
273671,31
273673,104
273675,53
273691,51
273695,104
273703,29
273707,105
273709,123
273711,85
273737,82
273747,12
273757,112
273779,97
273785,24
273799,21
273803,46
273807,58
273809,25
273813,62
273815,28
273817,77
273819,83
273823,39
273825,91
273835,2
273837,40
273841,7
273847,51
273851,27
273853,70
273855,14
273857,11
273859,87
273865,23
273879,118
273883,57
273891,75
273895,111
273897,58
273899,82
273901,98
273931,85
273971,51
273977,72
273979,84
274003,112
274009,25
274017,57
274021,26
274025,99
274027,23
274029,104
274033,34
274039,25
274041,40
274043,98
274045,20
274047,108
274053,20
274055,85
274063,108
274077,97
274083,46
274101,43
274111,106
274133,79
274137,98
274157,114
274189,39
274193,9
274195,38
274197,48
274201,70
274209,42
274211,104
274213,62
274225,46
274231,127
274235,117
274237,112
274249,32
274257,77
274259,78
274263,44
274267,40
274275,63
274285,4
274289,36
274291,49
274297,102
274303,64
274305,29
274311,100
274345,0
274361,57
274373,118
274409,72
274427,99
274429,58
274431,73
274469,107
274473,118
274477,45
274485,9
274487,29
274489,51
274491,15
274495,92
274503,108
274513,57
274519,15
274523,2
274527,7
274553,97
274573,23
274575,117
274581,28
274589,101
274597,21
274599,66
274601,82
274603,72
274607,28
274609,82
274613,97
274617,10
274621,43
274629,121
274633,70
274635,106
274637,11
274641,12
274655,53
274673,82
274675,30
274695,55
274707,32
274765,82
274775,108
274779,36
274783,50
274801,70
274809,11
274813,7
274819,25
274831,124
274837,95
274841,125
274843,53
274873,118
274881,7
274887,34
274897,76
274963,118
274969,48
274971,105
274975,72
274979,100
274981,32
274983,92
274985,53
274991,12
274993,82
274997,18
275007,32
275021,27
275025,101
275035,104
275039,0
275045,20
275047,82
275057,112
275061,78
275081,23
275083,11
275085,99
275087,12
275093,53
275097,45
275103,55
275117,3
275129,46
275131,53
275137,53
275139,20
275141,12
275149,79
275151,91
275153,7
275155,114
275157,118
275159,62
275161,110
275167,113
275169,22
275171,16
275173,84
275175,21
275177,108
275179,88
275189,112
275193,124
275201,40
275203,69
275209,45
275215,16
275225,78
275227,78
275243,111
275245,37
275257,53
275265,39
275267,91
275283,99
275289,79
275305,119
275315,9
275325,29
275333,49
275335,101
275337,43
275347,97
275385,71
275393,95
275401,95
275423,71
275425,77
275433,67
275435,12
275441,61
275449,46
275451,25
275453,12
275459,18
275461,99
275465,1
275467,1
275483,82
275503,99
275507,121
275513,9
275515,99
275521,92
275537,23
275549,4
275551,97
275559,1
275561,1
275571,72
275579,118
275583,53
275585,114
275587,62
275589,82
275595,121
275599,34
275603,3
275615,64
275633,124
275635,15
275637,91
275641,10
275651,49
275655,55
275667,74
275669,82
275673,25
275679,120
275685,82
275687,88
275689,25
275693,83
275751,11
275763,15
275781,87
275787,40
275795,112
275807,32
275813,117
275819,121
275827,77
275839,46
275841,29
275843,42
275847,124
275857,14
275859,23
275861,78
275867,4
275869,41
275883,29
275899,118
275901,25
275903,106
275907,78
275911,97
275915,108
275917,115
275919,12
275931,12
275933,109
275947,7
275965,6
275967,77
275971,116
275973,128
275983,124
275985,4
275987,128
276001,18
276009,35
276015,79
276017,34
276019,34
276021,91
276023,12
276029,66
276033,66
276041,124
276045,122
276047,43
276049,106
276055,82
276057,23
276059,99
276063,72
276077,31
276079,25
276081,70
276087,15
276089,7
276097,21
276101,95
276121,112
276125,7
276137,48
276151,84
276155,10
276161,57
276163,75
276201,53
276205,57
276207,104
276209,15
276211,71
276213,71
276215,108
276217,116
276223,93
276229,99
276231,48
276233,99
276235,14
276237,72
276239,108
276249,90
276251,65
276257,6
276259,74
276273,91
276275,72
276279,9
276291,7
276293,21
276295,29
276299,1
276307,7
276315,4
276317,84
276321,60
276323,53
276329,23
276333,39
276335,124
276339,8
276341,100
276345,105
276355,102
276357,1
276361,19
276363,39
276369,51
276373,62
276375,23
276381,113
276383,78
276385,20
276389,48
276391,89
276397,46
276399,99
276401,123
276403,107
276407,21
276415,99
276429,1
276431,91
276433,77
276435,53
276437,46
276439,23
276445,2
276449,21
276451,115
276453,83
276461,25
276469,49
276485,7
276487,64
276489,107
276499,23
276501,99
276511,25
276513,10
276515,124
276517,92
276519,23
276525,82
276529,82
276531,35
276553,62
276569,87
276581,74
276589,54
276597,11
276601,7
276603,53
276605,93
276647,119
276653,104
276657,124
276661,72
276677,6
276679,34
276683,48
276685,82
276687,45
276705,21
276709,23
276711,20
276715,25
276719,124
276725,44
276757,9
276785,99
276791,124
276797,70
276799,32
276809,7
276817,100
276833,18
276845,40
276865,91
276885,27
276887,3
276889,45
276895,61
276897,32
276899,72
276903,124
276905,99
276909,0
276911,20
276913,99
276915,128
276917,53
276925,108
276929,1
276931,53
276933,53
276937,99
276939,63
276943,53
276955,124
276961,39
276963,62
276965,18
276973,0
276981,118
276985,128
277003,71
277007,11
277017,112
277019,17
277026,118
277028,51
277030,111
277034,95
277036,97
277038,97
277042,36
277048,12
277050,66
277052,98
277058,128
277060,53
277062,40
277064,104
277066,121
277074,1
277082,43
277084,112
277088,110
277110,3
277112,91
277114,82
277122,78
277128,9
277132,25
277136,38
277142,91
277154,62
277156,118
277158,7
277160,83
277162,82
277166,78
277168,109
277190,39
277192,53
277194,35
277198,25
277228,7
277230,115
277256,51
277260,1
277262,61
277274,22
277278,104
277280,11
277282,107
277286,35
277290,124
277296,21
277304,53
277308,109
277312,21
277314,51
277316,23
277318,7
277324,1
277326,99
277338,125
277384,114
277390,51
277396,79
277398,22
277400,62
277404,108
277408,98
277422,69
277446,128
277448,32
277450,83
277460,105
277474,25
277478,9
277482,66
277488,65
277496,60
277510,25
277512,9
277514,106
277522,123
277526,57
277544,9
277546,98
277552,57
277558,97
277560,53
277566,51
277570,21
277586,124
277588,54
277624,92
277634,100
277640,7
277658,12
277670,97
277672,57
277686,2
277696,99
277708,77
277712,104
277716,128
277720,36
277738,19
277740,104
277744,58
277758,39
277762,118
277768,57
277770,110
277778,44
277784,62
277790,45
277794,108
277798,3
277808,46
277818,102
277834,45
277838,53
277856,113
277864,75
277868,19
277888,57
277890,97
277892,31
277894,125
277896,7
277898,5
277902,19
277904,75
277906,51
277908,36
277910,120
277918,46
277922,46
277932,44
277946,100
277948,112
277952,24
277954,105
277956,58
277964,51
277966,112
277974,46
277976,4
277978,61
277986,45
278024,8
278032,51
278040,77
278044,52
278046,122
278048,53
278050,97
278052,112
278060,45
278062,11
278064,44
278070,74
278072,110
278078,23
278080,44
278082,83
278084,91
278090,98
278092,79
278094,7
278100,18
278102,28
278108,18
278110,29
278112,123
278118,77
278120,62
278122,12
278126,51
278158,66
278166,118
278168,113
278170,112
278176,0
278178,35
278180,119
278192,118
278194,46
278206,98
278208,107
278236,98
278252,53
278254,37
278256,78
278258,77
278260,41
278266,28
278270,58
278274,111
278278,66
278286,16
278298,46
278312,105
278314,35
278324,17
278338,112
278342,3
278344,120
278348,24
278352,124
278360,106
278364,108
278408,108
278418,100
278420,45
278424,61
278428,88
278430,68
278432,82
278444,82
278446,91
278448,72
278456,78
278458,95
278460,5
278488,6
278498,124
278502,117
278514,70
278550,7
278552,14
278560,34
278564,48
278566,123
278578,83
278580,112
278584,52
278586,21
278612,18
278614,53
278616,124
278628,112
278632,72
278640,33
278642,51
278652,105
278656,108
278664,123
278670,124
278676,93
278678,99
278682,82
278690,113
278692,14
278694,124
278696,124
278698,29
278700,82
278702,113
278722,35
278724,2
278740,21
278742,49
278746,24
278752,84
278754,84
278764,27
278766,46
278772,46
278780,78
278782,110
278786,23
278788,43
278792,82
278794,32
278800,52
278802,18
278804,91
278808,45
278810,45
278814,99
278820,20
278824,41
278826,99
278828,23
278834,35
278836,99
278838,99
278842,23
278844,12
278848,100
278850,4
278852,74
278854,89
278870,2
278876,108
278890,8
278928,46
278940,24
278944,66
278946,91
278964,36
278966,40
278980,111
278996,16
278998,46
279000,68
279006,51
279020,47
279022,93
279030,7
279032,34
279044,60
279046,3
279050,124
279054,21
279056,12
279058,124
279062,2
279068,66
279070,12
279072,28
279074,21
279088,48
279092,110
279094,74
279112,78
279120,45
279138,124
279144,106
279146,45
279150,52
279158,91
279162,4
279166,53
279176,88
279178,23
279182,25
279184,13
279186,106
279188,34
279190,33
279192,66
279202,102
279204,101
279206,99
279212,27
279218,39
279222,123
279224,40
279226,39
279246,43
279248,25
279256,25
279260,108
279266,7
279270,111
279272,26
279278,105
279288,72
279292,102
279306,119
279314,9
279322,24
279326,45
279328,119
279330,7
279334,4
279336,118
279340,110
279342,112
279362,78
279364,74
279366,126
279368,9
279370,58
279372,41
279374,108
279376,6
279378,25
279380,9
279384,61
279386,65
279392,39
279398,117
279400,77
279402,91
279410,14
279412,113
279414,63
279428,37
279430,61
279434,106
279436,34
279440,97
279442,9
279452,60
279456,9
279458,121
279460,20
279466,113
279468,82
279484,4
279486,82
279488,48
279490,89
279498,61
279500,51
279506,95
279510,61
279516,114
279520,82
279524,98
279532,78
279534,22
279536,82
279540,95
279542,29
279546,61
279554,61
279560,55
279562,68
279564,89
279572,41
279574,4
279576,114
279582,109
279586,45
279588,85
279594,19
279598,53
279602,53
279630,105
279632,21
279634,102
279636,22
279642,87
279644,7
279648,9
279660,129
279662,25
279664,92
279668,45
279682,46
279684,108
279688,78
279690,37
279692,65
279694,112
279698,20
279700,63
279706,62
279710,46
279712,101
279714,48
279718,1
279722,55
279726,75
279728,38
279736,66
279738,7
279742,25
279746,33
279754,43
279756,22
279758,123
279760,91
279762,51
279768,117
279778,88
279780,61
279782,77
279786,98
279804,46
279806,65
279808,7
279810,9
279812,106
279814,108
279852,11
279854,50
279856,56
279862,46
279874,9
279880,45
279882,51
279886,64
279888,1
279890,72
279894,18
279902,106
279910,108
279912,21
279914,9
279916,114
279918,112
279924,102
279926,47
279928,99
279932,84
279934,121
279936,88
279938,125
279940,45
279946,51
279950,99
279956,105
279958,105
279964,7
279966,84
279968,11
279970,97
279972,3
279976,22
279978,72
279988,21
280022,7
280024,25
280026,125
280028,55
280032,112
280038,17
280040,11
280044,77
280048,57
280056,25
280066,22
280068,3
280072,28
280074,102
280076,62
280082,117
280100,121
280106,16
280110,41
280112,85
280114,113
280122,91
280126,124
280128,13
280144,51
280162,46
280172,46
280174,107
280176,72
280180,108
280186,106
280190,82
280194,61
280196,25
280202,78
280208,102
280210,85
280212,23
280218,63
280220,72
280230,61
280232,98
280234,7
280236,118
280238,46
280254,101
280258,19
280260,117
280266,98
