MovieID,cluster
215415,104
215417,88
215423,70
215433,101
215435,101
215445,101
215453,104
215459,87
215463,18
215473,86
215479,101
215481,99
215487,68
215489,87
215495,64
215501,79
215513,88
215519,104
215521,83
215523,88
215527,88
215529,104
215541,87
215545,104
215547,104
215551,99
215553,104
215555,31
215559,99
215563,104
215565,76
215567,104
215571,99
215573,103
215575,66
215577,65
215581,101
215583,16
215585,101
215591,101
215595,101
215597,104
215611,34
215613,87
215615,101
215619,104
215621,104
215623,50
215627,104
215629,103
215637,88
215643,44
215645,42
215667,103
215673,101
215681,31
215683,42
215685,103
215693,46
215697,73
215705,104
215707,101
215709,104
215711,34
215713,39
215715,99
215717,103
215725,22
215727,101
215733,68
215735,65
215743,104
215745,103
215749,-1
215751,104
215755,104
215763,68
215765,101
215771,72
215777,80
215793,103
215795,104
215799,91
215805,59
215807,65
215815,104
215829,88
215831,27
215839,104
215841,104
215849,101
215859,105
215861,101
215865,103
215867,107
215869,88
215875,59
215893,87
215895,61
215909,31
215911,101
215915,101
215929,65
215941,104
215943,101
215947,101
215951,65
215955,104
215985,103
215991,103
215993,87
215999,103
216001,70
216005,104
216007,99
216013,79
216021,103
216025,65
216035,103
216041,104
216043,104
216045,65
216049,22
216051,53
216053,22
216055,26
216057,91
216061,101
216063,65
216065,18
216073,32
216081,66
216089,103
216091,65
216093,76
216099,41
216103,103
216107,101
216111,101
216119,104
216125,103
216127,104
216129,104
216133,77
216145,45
216147,35
216149,40
216159,88
216163,99
216167,87
216171,103
216173,9
216177,88
216179,103
216181,87
216187,104
216191,104
216197,82
216199,13
216201,42
216207,104
216209,95
216217,68
216223,79
216225,104
216227,99
216233,44
216235,65
216239,72
216241,101
216245,108
216253,96
216255,30
216257,41
216259,104
216265,104
216273,50
216275,50
216277,87
216279,106
216289,100
216306,79
216308,57
216324,105
216326,101
216328,104
216334,104
216338,103
216340,103
216344,70
216356,104
216366,101
216372,104
216376,88
216382,87
216384,103
216388,66
216390,104
216396,101
216402,103
216408,101
216412,62
216422,16
216426,103
216428,104
216430,104
216432,104
216434,103
216442,91
216444,70
216446,104
216450,87
216452,99
216455,37
216465,100
216473,101
216475,87
216477,59
216487,94
216501,65
216503,68
216507,101
216509,103
216515,105
216523,103
216525,18
216531,87
216533,72
216535,62
216537,104
216543,104
216545,101
216547,103
216549,44
216557,31
216567,52
216573,103
216579,65
216593,44
216597,104
216601,105
216611,101
216621,88
216625,101
216627,101
216631,101
216633,101
216637,102
216645,101
216659,101
216669,104
216671,101
216673,69
216675,104
216679,104
216681,88
216687,101
216691,101
216701,101
216707,101
216711,101
216729,54
216735,101
216737,101
216745,88
216747,92
216749,101
216751,65
216753,67
216761,103
216763,79
216769,65
216771,65
216777,104
216779,95
216789,101
216791,68
216793,16
216805,104
216807,66
216809,101
216811,104
216817,38
216827,87
216831,18
216843,88
216845,85
216851,101
216855,30
216859,70
216863,101
216865,104
216867,101
216873,78
216881,77
216883,101
216885,104
216889,104
216911,104
216933,104
216935,104
216937,16
216945,99
216963,24
216965,101
216967,99
216969,87
216975,87
216977,101
216981,103
216985,87
216987,103
216989,88
216997,88
217001,68
217009,65
217021,101
217023,41
217027,91
217029,88
217033,88
217039,88
217045,88
217047,41
217049,88
217051,88
217053,88
217055,88
217057,88
217061,96
217079,103
217081,65
217085,101
217091,104
217095,87
217113,65
217117,93
217119,101
217121,101
217123,101
217127,30
217131,29
217133,32
217135,77
217138,101
217144,104
217146,85
217148,104
217150,101
217154,10
217158,64
217164,103
217168,104
217178,101
217180,101
217186,45
217192,77
217196,99
217200,103
217202,104
217206,19
217210,65
217218,65
217220,87
217224,104
217234,26
217236,31
217246,71
217268,104
217278,104
217284,88
217294,24
217306,96
217316,15
217318,66
217320,56
217322,76
217332,68
217338,105
217346,103
217356,47
217358,99
217360,16
217368,103
217370,59
217374,54
217380,88
217386,104
217395,103
217401,104
217403,101
217413,65
217415,108
217417,103
217419,88
217431,66
217439,103
217445,101
217447,103
217453,79
217461,41
217463,88
217465,91
217469,103
217481,65
217495,103
217497,62
217501,91
217503,104
217505,90
217507,104
217511,68
217523,91
217525,103
217535,94
217553,103
217565,72
217567,106
217569,104
217573,65
217575,96
217583,88
217587,88
217597,103
217607,96
217613,87
217621,67
217625,106
217629,101
217637,99
217639,72
217647,103
217651,68
217655,104
217663,91
217665,99
217671,104
217673,103
217677,107
217679,77
217681,7
217683,108
217685,101
217689,81
217703,88
217709,103
217711,77
217713,95
217715,31
217719,103
217725,99
217731,88
217747,96
217749,104
217753,66
217757,72
217759,104
217763,104
217765,104
217769,59
217773,30
217775,35
217777,96
217779,95
217785,105
217795,46
217803,68
217805,106
217809,96
217811,65
217815,53
217821,105
217823,104
217825,101
217827,88
217839,87
217841,87
217855,95
217859,104
217865,54
217867,77
217877,19
217883,105
217885,101
217893,101
217897,51
217899,99
217901,81
217903,76
217905,99
217909,103
217913,91
217917,104
217921,73
217929,50
217939,87
217945,65
217947,65
217949,68
217953,65
217955,65
217959,88
217965,101
217971,35
217973,105
217975,104
217979,103
217991,68
217997,105
217999,104
218007,105
218009,103
218011,104
218013,104
218021,94
218037,78
218043,104
218047,103
218055,101
218057,101
218059,101
218065,82
218067,104
218089,87
218091,104
218095,101
218101,101
218103,86
218105,64
218115,68
218123,11
218127,99
218129,45
218133,104
218135,73
218139,52
218167,87
218181,34
218185,16
218187,88
218189,88
218191,95
218193,52
218203,103
218205,88
218209,101
218213,104
218217,104
218219,99
218223,31
218227,77
218237,96
218245,87
218263,104
218283,25
218285,60
218289,104
218293,106
218303,92
218311,41
218313,103
218315,101
218323,66
218325,77
218327,66
218331,101
218333,91
218339,65
218345,64
218349,65
218351,41
218361,104
218373,76
218375,107
218385,100
218393,99
218401,87
218409,104
218411,104
218417,99
218421,101
218431,104
218439,65
218447,16
218451,16
218453,105
218463,46
218467,34
218469,68
218487,101
218495,76
218499,61
218501,101
218503,103
218505,99
218511,77
218521,99
218523,104
218525,67
218529,65
218533,104
218537,103
218539,103
218541,101
218547,91
218549,104
218551,103
218561,71
218569,101
218573,30
218575,103
218577,65
218579,43
218583,101
218585,99
218587,44
218589,72
218593,18
218599,101
218601,87
218603,104
218605,59
218609,83
218611,103
218613,37
218615,88
218617,88
218619,87
218621,88
218623,105
218627,104
218633,101
218637,65
218645,104
218649,104
218653,59
218657,40
218659,103
218669,99
218675,104
218677,53
218679,101
218687,99
218689,65
218691,87
218693,101
218701,88
218725,104
218733,103
218739,104
218743,105
218745,101
218763,30
218767,108
218771,59
218775,105
218781,65
218783,59
218789,26
218795,44
218797,87
218799,104
218801,87
218803,101
218811,104
218831,11
218833,66
218843,88
218849,87
218851,87
218867,72
218869,65
218875,87
218883,104
218887,103
218889,101
218891,17
218893,76
218899,99
218909,88
218911,88
218913,63
218915,65
218917,105
218919,79
218929,104
218933,107
218937,99
218941,104
218943,70
218945,104
218953,63
218973,87
218981,87
218983,68
218991,18
218997,103
219003,75
219009,99
219013,101
219015,103
219017,65
219021,79
219027,73
219029,104
219033,101
219041,24
219047,105
219049,68
219053,87
219055,99
219057,103
219059,31
219093,99
219101,87
219115,99
219121,104
219129,65
219135,18
219139,104
219141,72
219153,62
219157,87
219159,37
219161,101
219171,103
219173,65
219191,87
219199,71
219204,104
219208,99
219216,104
219218,26
219222,104
219228,65
219250,104
219252,99
219254,96
219256,65
219268,42
219276,105
219280,104
219286,101
219288,104
219322,104
219328,87
219334,87
219346,77
219352,103
219354,104
219358,99
219360,101
219368,83
219370,76
219372,104
219392,65
219398,77
219400,101
219414,95
219418,103
219430,103
219434,103
219436,101
219438,104
219444,15
219448,65
219454,42
219460,104
219468,60
219470,101
219474,101
219478,99
219484,104
219486,101
219499,101
219505,103
219519,49
219521,99
219523,98
219525,69
219529,49
219531,31
219533,101
219535,99
219543,103
219553,101
219555,103
219557,101
219559,103
219561,102
219565,101
219567,101
219569,30
219573,38
219575,103
219583,66
219593,103
219597,105
219599,104
219601,103
219603,65
219609,99
219613,103
219617,63
219629,79
219639,62
219641,104
219645,104
219651,87
219659,104
219665,79
219669,103
219677,65
219683,104
219687,101
219699,101
219701,104
219705,99
219711,101
219715,82
219726,86
219730,104
219734,88
219738,103
219746,103
219772,96
219782,88
219802,65
219812,103
219816,97
219818,103
219822,103
219824,63
219828,65
219848,104
219854,101
219856,41
219862,35
219872,87
219966,79
219968,69
219970,68
219976,68
219978,11
219986,71
219994,104
219996,88
220002,104
220006,84
220008,101
220010,96
220014,73
220016,79
220018,79
220020,79
220022,79
220024,77
220026,79
220028,77
220030,77
220032,79
220038,89
220040,103
220046,71
220050,101
220052,88
220056,101
220058,78
220088,87
220092,104
220094,104
220096,104
220098,13
220104,91
220106,66
220108,88
220110,104
220118,93
220126,16
220130,71
220138,36
220142,101
220146,18
220156,101
220158,101
220162,101
220170,81
220196,95
220206,65
220222,11
220224,101
220226,96
220228,65
220232,99
220234,101
220252,77
220254,88
220258,103
220282,87
220302,96
220306,44
220310,103
220314,65
220316,103
220318,87
220320,101
220322,104
220324,103
220326,87
220328,99
220332,47
220334,104
220336,104
220338,87
220346,104
220354,104
220356,104
220358,104
220360,104
220362,104
220364,99
220368,68
220370,101
220380,94
220398,103
220406,104
220408,101
220416,61
220424,79
220430,87
220432,104
220466,103
220470,103
220478,34
220490,65
220496,43
220502,18
220504,103
220512,65
220516,104
220518,65
220520,51
220524,41
220530,87
220532,108
220534,88
220536,91
220540,76
220542,88
220544,64
220548,10
220554,101
220556,65
220602,87
220606,101
220608,101
220630,50
220638,101
220646,87
220650,104
220654,71
220698,68
220708,60
220724,105
220746,42
220748,103
220754,68
220772,101
220774,11
220784,103
220786,101
220790,104
220792,107
220794,88
220796,68
220800,65
220802,103
220824,103
220826,101
220844,99
220846,78
220848,33
220850,79
220852,25
220854,88
220868,104
220870,88
220876,88
220878,88
220882,87
220884,104
220894,87
220902,104
220906,104
220912,87
220914,88
220916,88
220920,65
220922,68
220930,104
220932,35
220936,60
220938,101
220948,104
220950,101
220952,103
220984,103
220986,70
220994,103
220998,99
221000,104
221002,103
221012,103
221016,101
221020,87
221022,66
221026,105
221030,76
221042,101
221044,41
221046,101
221054,99
221070,104
221078,87
221082,87
221084,104
221090,91
221120,68
221124,107
221128,13
221130,54
221132,104
221138,29
221144,104
221146,99
221152,68
221154,104
221158,103
221162,78
221164,-1
221166,96
221168,57
221174,103
221180,101
221184,106
221192,77
221196,101
221198,103
221204,39
221210,35
221222,65
221232,104
221242,104
221244,77
221246,103
221250,104
221252,60
221254,77
221256,35
221260,99
221282,104
221296,101
221310,101
221318,65
221322,59
221324,104
221326,42
221342,16
221382,103
221388,99
221390,16
221392,101
221396,65
221406,103
221432,39
221446,101
221450,41
221452,104
221454,65
221456,96
221470,101
221472,104
221488,87
221490,105
221492,99
221496,26
221524,87
221532,104
221548,103
221550,60
221556,96
221560,101
221564,103
221566,65
221568,101
221576,71
221588,101
221590,70
221608,101
221610,101
221616,104
221618,101
221622,101
221626,105
221628,101
221632,104
221642,88
221650,54
221652,104
221660,103
221664,103
221680,99
221690,76
221694,99
221696,104
221700,101
221702,68
221706,71
221724,64
221728,65
221730,66
221754,68
221764,105
221768,104
221772,101
221778,105
221782,68
221792,103
221798,101
221804,101
221806,103
221826,54
221832,7
221840,103
221846,101
221848,68
221850,67
221856,104
221858,103
221862,16
221872,101
221874,101
221876,77
221880,88
221882,101
221884,88
221888,104
221894,15
221902,101
221906,95
221910,101
221916,104
221923,104
221927,47
221929,107
221935,31
221941,63
221943,103
221945,46
221953,25
221971,94
221973,103
221981,101
221987,104
222001,101
222009,101
222011,33
222033,101
222043,88
222047,99
222053,87
222057,87
222061,12
222065,88
222073,96
222075,101
222077,104
222079,88
222081,86
222083,87
222087,74
222089,83
222103,95
222105,48
222107,85
222109,87
222115,103
222117,104
222129,103
222131,89
222133,106
222135,22
222137,79
222149,103
222157,88
222195,65
222207,69
222209,64
222232,99
222234,36
222236,33
222258,91
222260,88
222268,105
222272,103
222276,68
222280,104
222282,103
222292,92
222294,99
222296,104
222300,101
222304,65
222306,103
222310,45
222312,104
222314,104
222322,65
222342,101
222356,99
222360,68
222364,99
222368,88
222370,88
222372,101
222378,51
222382,101
222396,104
222412,32
222414,79
222419,82
222421,87
222423,104
222433,88
222455,23
222459,105
222467,91
222469,30
222477,50
222501,88
222513,65
222533,68
222541,101
222545,65
222561,87
222569,107
222575,104
222585,32
222587,66
222589,103
222591,104
222593,72
222595,104
222603,65
222611,103
222613,103
222615,104
222619,67
222625,88
222627,19
222631,104
222635,16
222647,96
222649,16
222651,101
222655,101
222657,99
222663,97
222677,62
222683,104
222685,65
222711,101
222715,7
222717,7
222727,24
222729,65
222733,68
222741,105
222743,104
222757,64
222759,104
222761,101
222763,101
222771,77
222783,87
222789,101
222795,101
222803,101
222809,104
222817,103
222821,101
222823,10
222827,104
222833,103
222847,104
222863,104
222869,89
222871,96
222877,104
222883,44
222905,104
222907,66
222911,101
222947,101
222949,104
222995,101
222999,96
223003,104
223005,18
223007,104
223011,103
223013,87
223015,104
223017,104
223025,104
223027,101
223029,101
223031,103
223037,104
223041,87
223063,32
223071,99
223079,60
223087,87
223091,103
223097,99
223099,68
223101,68
223103,101
223105,31
223131,-1
223133,16
223137,46
223139,104
223145,103
223147,103
223149,32
223157,101
223169,60
223173,101
223181,33
223183,104
223187,101
223191,68
223195,71
223204,88
223210,99
223212,101
223222,95
223240,99
223242,34
223270,104
223274,104
223276,101
223278,94
223284,68
223286,104
223292,66
223296,98
223298,65
223300,87
223308,101
223312,73
223314,94
223320,79
223332,101
223334,88
223338,96
223340,95
223344,41
223348,93
223350,104
223352,104
223356,104
223358,64
223360,90
223382,103
223392,99
223400,77
223402,99
223404,103
223426,87
223432,68
223442,103
223446,101
223452,96
223464,99
223468,87
223476,15
223484,65
223486,103
223488,65
223492,99
223496,65
223500,24
223502,63
223504,105
223506,66
223512,103
223528,104
223532,101
223534,101
223552,91
223558,41
223562,65
223570,19
223572,19
223580,104
223582,88
223584,103
223588,104
223590,41
223594,88
223602,68
223606,77
223608,103
223614,103
223626,103
223638,101
223640,65
223650,104
223654,104
223664,87
223668,87
223670,104
223672,87
223702,87
223722,104
223826,88
223828,104
223830,104
223832,56
223834,88
223842,101
223876,101
223888,103
223894,103
223896,103
223906,26
223910,27
223916,104
223918,88
223920,104
223922,31
223924,68
223928,38
223932,82
223934,104
223936,96
223944,101
223950,31
223952,104
223962,101
223970,99
223988,65
223990,101
223996,96
224002,104
224004,87
224006,87
224020,101
224024,98
224028,32
224032,82
224034,70
224038,101
224046,101
224048,65
224052,35
224056,107
224072,104
224074,31
224086,65
224088,99
224092,20
224096,101
224100,99
224116,31
224118,101
224120,65
224124,44
224128,65
224132,77
224134,99
224140,65
224144,87
224146,87
224148,87
224152,25
224156,101
224174,101
224176,15
224180,98
224182,63
224192,101
224196,101
224200,104
224202,103
224204,104
224206,104
224208,16
224212,68
224216,105
224218,66
224220,69
224222,101
224224,104
224234,104
224236,68
224240,68
224244,104
224262,53
224264,19
224266,103
224268,87
224272,50
224276,36
224278,103
224280,48
224282,99
