MovieID,cluster
221210,-1
221222,-1
221232,3
221242,3
221244,-1
221246,1
221250,17
221252,-1
221254,15
221256,-1
221260,31
221282,17
221296,9
221310,9
221318,10
221322,-1
221324,3
221326,-1
221342,13
221382,1
221388,6
221390,13
221392,9
221396,10
221406,1
221432,-1
221446,9
221450,14
221452,3
221454,10
221456,5
221470,9
221472,3
221488,4
221490,-1
221492,-1
221496,-1
221524,4
221532,3
221548,1
221550,-1
221556,-1
221560,-1
221564,1
221566,-1
221568,9
221576,-1
221588,9
221590,-1
221608,9
221610,9
221616,3
221618,9
221622,36
221626,-1
221628,9
221632,3
221642,35
221650,-1
221652,3
221660,1
221664,1
221680,6
221690,-1
221694,-1
221696,3
221700,9
221702,29
221706,-1
221724,-1
221728,10
221730,-1
221754,-1
221764,-1
221768,3
221772,9
221778,16
221782,-1
221792,23
221798,9
221804,9
221806,1
221826,-1
221832,-1
221840,23
221846,36
221848,29
221850,-1
221856,3
221858,1
221862,-1
221872,-1
221874,9
221876,-1
221880,0
221882,9
221884,0
221888,3
221894,-1
221902,9
221906,-1
221910,9
221916,3
221923,3
221927,-1
221929,30
221935,-1
221941,-1
221943,1
221945,-1
221953,-1
221971,-1
221973,1
221981,36
221987,3
222001,9
222009,9
222011,-1
222033,9
222043,0
222047,6
222053,-1
222057,4
222061,-1
222065,0
222073,-1
222075,9
222077,3
222079,-1
222081,-1
222083,4
222087,-1
222089,-1
222103,-1
222105,-1
222107,-1
222109,4
222115,1
222117,3
222129,1
222131,-1
222133,-1
222135,-1
222137,-1
222149,1
222157,0
222195,-1
222207,-1
222209,-1
222232,31
222234,-1
222236,-1
222258,-1
222260,0
222268,16
222272,8
222276,29
222280,3
222282,1
222292,-1
222294,6
222296,3
222300,9
222304,10
222306,42
222310,-1
222312,3
222314,3
222322,10
222342,9
222356,6
222360,29
222364,-1
222368,0
222370,35
222372,9
222378,-1
222382,9
222396,3
222412,-1
222414,20
222419,-1
222421,4
222423,3
222433,0
222455,-1
222459,28
222467,22
222469,32
222477,25
222501,-1
222513,-1
222533,29
222541,9
222545,10
222561,4
222569,30
222575,3
222585,-1
222587,-1
222589,1
222591,3
222593,-1
222595,-1
222603,10
222611,1
222613,1
222615,3
222619,-1
222625,0
222627,-1
222631,3
222635,13
222647,-1
222649,13
222651,9
222655,9
222657,-1
222663,-1
222677,-1
222683,3
222685,10
222711,9
222715,-1
222717,-1
222727,-1
222729,-1
222733,29
222741,-1
222743,3
222757,-1
222759,3
222761,9
222763,9
222771,-1
222783,-1
222789,9
222795,9
222803,-1
222809,17
222817,1
222821,9
222823,-1
222827,3
222833,1
222847,3
222863,3
222869,-1
222871,5
222877,17
222883,-1
222905,3
222907,-1
222911,9
222947,9
222949,3
222995,9
222999,-1
223003,3
223005,-1
223007,3
223011,23
223013,4
223015,3
223017,3
223025,17
223027,9
223029,9
223031,1
223037,3
223041,4
223063,-1
223071,6
223079,-1
223087,4
223091,1
223097,6
223099,29
223101,29
223103,9
223105,-1
223131,-1
223133,13
223137,-1
223139,3
223145,-1
223147,1
223149,-1
223157,9
223169,-1
223173,9
223181,-1
223183,3
223187,9
223191,-1
223195,-1
223204,0
223210,31
223212,9
223222,-1
223240,6
223242,-1
223270,-1
223274,3
223276,9
223278,-1
223284,29
223286,3
223292,-1
223296,-1
223298,10
223300,4
223308,-1
223312,-1
223314,-1
223320,20
223332,9
223334,0
223338,-1
223340,-1
223344,-1
223348,-1
223350,3
223352,3
223356,3
223358,-1
223360,-1
223382,24
223392,6
223400,-1
223402,6
223404,1
223426,4
223432,29
223442,1
223446,-1
223452,-1
223464,6
223468,4
223476,21
223484,10
223486,42
223488,-1
223492,6
223496,10
223500,-1
223502,-1
223504,-1
223506,-1
223512,1
223528,-1
223532,9
223534,9
223552,22
223558,-1
223562,10
223570,-1
223572,-1
223580,3
223582,40
223584,1
223588,3
223590,14
223594,-1
223602,29
223606,-1
223608,1
223614,1
223626,-1
223638,9
223640,-1
223650,3
223654,3
223664,-1
223668,4
223670,3
223672,4
223702,4
223722,3
223826,0
223828,3
223830,3
223832,-1
223834,-1
223842,9
223876,9
223888,1
223894,1
223896,1
223906,-1
223910,-1
223916,3
223918,0
223920,3
223922,-1
223924,29
223928,-1
223932,-1
223934,3
223936,-1
223944,9
223950,-1
223952,3
223962,9
223970,6
223988,10
223990,9
223996,-1
224002,3
224004,-1
224006,4
224020,9
224024,-1
224028,-1
224032,-1
224034,-1
224038,-1
224046,9
224048,-1
224052,-1
224056,-1
224072,-1
224074,26
224086,10
224088,6
224092,-1
224096,9
224100,6
224116,-1
224118,9
224120,10
224124,-1
224128,10
224132,-1
224134,6
224140,-1
224144,4
224146,4
224148,4
224152,-1
224156,9
224174,9
224176,21
224180,-1
224182,-1
224192,9
224196,9
224200,3
224202,1
224204,-1
224206,3
224208,13
224212,-1
224216,-1
224218,-1
224220,-1
224222,36
224224,3
224234,3
224236,29
224240,-1
224244,3
224262,-1
224264,-1
224266,-1
224268,-1
224272,-1
224276,-1
224278,1
224280,-1
224282,6
224300,1
224302,-1
224314,3
224320,36
224322,3
224324,-1
224330,6
224334,16
224336,29
224338,3
224354,-1
224366,3
224380,-1
224399,32
224403,3
224405,-1
224407,22
224411,29
224425,3
224435,-1
224441,-1
224445,0
224451,-1
224463,6
224471,6
224475,4
224481,41
224485,1
224487,-1
224497,3
224503,4
224509,1
224513,31
224523,24
224527,3
224533,3
224545,1
224561,-1
224565,4
224567,-1
224577,3
224585,9
224589,26
224599,-1
224605,0
224613,3
224619,1
224629,7
224635,3
224637,3
224639,-1
224641,-1
224643,3
224649,3
224653,4
224657,1
224659,20
224665,3
224669,3
224671,3
224673,6
224675,3
224697,29
224709,6
224717,-1
224721,3
224723,7
224725,7
224727,-1
224729,-1
224731,4
224733,-1
224735,-1
224737,4
224741,9
224743,9
224745,4
224773,3
224777,9
224781,-1
224789,3
224791,1
224799,-1
224803,1
224811,16
224815,-1
224823,9
224839,-1
224841,9
224845,-1
224847,-1
224857,-1
224859,26
224865,-1
224869,14
224873,10
224875,-1
224879,4
224885,3
224889,14
224897,3
224903,1
224905,3
224907,3
224909,11
224927,9
224935,-1
224939,-1
224941,1
224943,6
224953,9
224959,10
224961,-1
224967,9
224969,1
224983,-1
224989,37
225001,-1
225003,-1
225013,10
225017,10
225019,3
225023,-1
225025,10
225037,-1
225039,-1
225043,-1
225049,3
225059,29
225065,-1
225067,9
225079,-1
225081,-1
225085,-1
225087,10
225091,11
225105,3
225107,3
225111,9
225119,-1
225125,3
225129,1
225133,3
225143,9
225145,3
225153,3
225157,-1
225159,9
225161,-1
225165,29
225169,-1
225171,-1
225173,-1
225189,3
225193,-1
225195,-1
225201,14
225205,9
225211,3
225213,-1
225215,-1
225221,9
225229,-1
225233,3
225235,3
225241,3
225249,0
225251,17
225263,-1
225265,-1
225271,3
225277,9
225289,-1
225309,-1
225311,-1
225317,-1
225325,-1
225327,1
225335,-1
225337,1
225339,-1
225341,6
225347,-1
225353,3
225365,17
225371,-1
225373,3
225381,3
225387,1
225403,3
225407,-1
225409,-1
225427,9
225431,6
225445,6
225449,-1
225451,6
225471,-1
225475,20
225477,10
225479,6
225483,29
225485,3
225487,4
225489,9
225565,-1
225593,-1
225599,3
225625,1
225639,-1
225643,-1
225675,-1
225677,-1
225695,0
225699,10
225705,17
225709,-1
225711,-1
225715,7
225717,-1
225727,-1
225729,6
225745,9
225752,10
225754,9
225758,9
225762,17
225766,-1
225788,22
225792,-1
225804,3
225810,-1
225812,-1
225816,1
225818,9
225822,3
225824,9
225834,1
225838,16
225844,-1
225846,10
225850,-1
225860,3
225862,-1
225866,24
225876,17
225884,24
225886,10
225892,3
225896,-1
225902,-1
225904,-1
225906,9
225910,1
225912,-1
225914,-1
225916,29
225918,-1
225920,-1
225932,-1
225934,-1
225940,10
225948,9
225952,-1
225958,-1
225960,1
225970,3
225972,3
225974,-1
225978,-1
225984,3
225986,-1
225988,-1
225990,1
225998,29
226004,-1
226006,1
226016,-1
226018,3
226020,-1
226022,-1
226024,1
226026,3
226046,-1
226060,14
226062,3
226066,6
226068,19
226080,-1
226082,10
226086,-1
226094,-1
226098,-1
226102,3
226114,10
226120,3
226124,-1
226136,1
226138,1
226142,1
226146,10
226154,14
226158,-1
226160,7
226164,0
226170,4
226182,9
226186,17
226188,9
226192,-1
226194,3
226198,-1
226200,-1
226202,-1
226204,9
226206,-1
226214,-1
226218,-1
226220,9
226222,9
226232,-1
226244,9
226248,0
226252,-1
226256,1
226258,9
226260,1
226262,3
226266,-1
226268,3
226270,31
226272,1
226276,9
226278,-1
226280,-1
226282,-1
226286,-1
226290,-1
226300,-1
226304,1
226306,-1
226308,3
226310,9
226312,29
226320,6
226354,3
226372,1
226374,38
226384,1
226400,-1
226408,3
226416,3
226418,-1
226440,0
226452,-1
226454,10
226462,1
226470,32
226472,23
226474,-1
226492,9
226494,-1
226496,9
226500,-1
226512,-1
226518,-1
226526,-1
226530,9
226532,-1
226544,1
226546,16
226548,19
226550,-1
226558,3
226570,3
226572,1
226574,2
226578,9
226580,1
226582,9
226586,9
226588,9
226592,-1
226594,9
226596,-1
226608,3
226614,3
226616,-1
226618,-1
226622,-1
226626,-1
226628,1
226632,9
226636,1
226638,9
226640,9
226642,9
226644,-1
226656,3
226664,-1
226666,-1
226672,-1
226674,9
226676,10
226678,9
226680,-1
226682,-1
226690,9
226692,-1
226694,-1
226698,25
226700,9
226702,-1
226704,-1
226706,3
226720,-1
226722,-1
226724,-1
226736,-1
226738,-1
226740,-1
226742,1
226744,9
226746,-1
226748,17
226756,-1
226758,-1
226762,-1
226768,9
226778,-1
226794,24
226796,9
226806,-1
226846,-1
226848,3
226854,-1
226862,1
226876,3
226886,-1
226888,10
226896,0
226924,-1
226930,3
226936,16
226938,-1
226942,4
226944,-1
226948,10
226952,-1
226956,-1
226964,3
226966,-1
226968,-1
226974,-1
226982,-1
227000,-1
227002,-1
227006,-1
227012,-1
227018,1
227020,1
227066,3
227068,-1
227094,-1
227096,-1
227104,6
227106,-1
227122,-1
227124,3
227126,-1
227140,9
227142,9
227144,3
227148,17
227150,-1
227158,4
227162,-1
227172,-1
227176,9
227178,4
227200,6
227202,10
227218,6
227220,0
227224,-1
227228,3
227238,9
227242,9
227252,-1
227254,-1
227256,-1
227258,-1
227280,29
227286,12
227308,3
227312,10
227314,6
227318,0
227366,9
227386,-1
227396,-1
227408,0
227412,22
227432,-1
227434,1
227446,-1
227452,-1
227454,-1
227460,3
227482,6
227484,4
227486,36
227488,29
227490,4
227492,1
227496,0
227500,-1
227526,-1
227554,13
227562,-1
227570,10
227574,29
227576,-1
227578,1
227580,1
227588,1
227594,9
227614,-1
227618,29
227622,1
227624,-1
227626,3
227628,9
227634,-1
227636,-1
227638,14
227644,9
227652,-1
227658,-1
227664,-1
227666,-1
227678,36
227684,-1
227686,3
227688,10
227690,2
227698,4
227703,9
227713,-1
227715,9
227719,6
227723,3
227725,3
227727,6
227749,9
227795,3
227803,4
227805,5
227809,-1
227813,-1
227829,9
227831,9
227835,-1
227839,1
227853,6
227859,1
227861,1
227865,-1
227875,3
227877,3
227887,3
227909,4
227913,-1
227915,1
227923,9
227929,-1
227939,-1
227943,-1
227959,-1
227961,16
227963,-1
227971,-1
227983,-1
227985,3
227987,4
227989,-1
227991,9
227997,10
228001,-1
228003,-1
228007,-1
228017,29
228021,-1
228025,6
228031,-1
228039,-1
228047,30
228051,-1
228053,4
228059,-1
228063,9
228087,29
228089,29
228091,6
228101,1
228103,-1
228107,-1
228111,-1
228113,0
228123,9
228131,3
228141,4
228155,-1
228157,3
228161,6
228165,-1
228191,3
228195,-1
228205,3
228207,-1
228209,-1
228219,-1
228225,-1
228229,-1
228231,34
228233,-1
228235,-1
228245,19
228257,-1
228269,-1
228287,1
228291,-1
228293,-1
228295,-1
228301,-1
228305,-1
228307,-1
228309,3
228311,-1
228315,-1
228317,-1
228321,-1
228329,-1
228335,-1
228343,-1
228353,-1
228383,-1
228397,9
228399,4
228405,-1
228409,16
228417,10
228419,-1
228435,-1
228441,29
228447,-1
228457,3
228465,-1
228497,9
228511,9
228513,-1
228517,9
228521,-1
228525,0
228533,-1
228543,4
228559,-1
228563,-1
228567,-1
228587,29
228611,9
228617,-1
228619,-1
228625,11
228663,40
228665,24
228697,-1
228717,4
228725,-1
228727,6
228733,-1
228741,9
228745,-1
228749,-1
228769,-1
228785,-1
228787,9
228789,-1
228805,-1
228815,-1
228837,-1
228853,-1
228855,3
228859,1
228861,3
228863,3
228867,-1
228869,29
228881,-1
228883,9
228885,29
228887,-1
228889,7
228907,9
228913,3
228919,1
228931,10
228935,24
228945,2
228951,3
228961,3
228989,-1
228991,14
229001,3
229005,-1
229021,0
229027,-1
229029,-1
229031,-1
229033,4
229035,-1
229037,3
229055,-1
229061,9
229067,6
229077,3
229089,3
229093,-1
229105,6
229117,3
229119,-1
229121,3
229125,36
229129,1
229131,1
229139,3
229153,10
229155,-1
229157,-1
229159,1
229161,-1
229163,14
229169,-1
229203,-1
229207,-1
229243,-1
229251,4
229255,-1
229257,1
229259,9
229261,-1
229263,-1
229273,-1
229275,40
229277,1
229279,1
229289,10
229291,1
229311,-1
229323,4
229325,-1
229329,-1
229339,0
229351,-1
229385,9
229391,3
229397,-1
229399,29
229409,23
229415,6
229421,9
229423,-1
229429,29
229431,3
229435,30
229441,3
229443,-1
229445,-1
229449,-1
229475,9
229477,3
229481,3
229483,3
229491,1
229497,3
229501,9
229509,-1
229527,3
229533,1
229543,-1
229547,-1
229549,-1
229569,9
229571,-1
229575,1
229577,-1
229579,-1
229581,9
229587,0
229593,-1
229615,-1
229663,9
229665,-1
229671,9
229673,9
229679,9
229681,1
229683,-1
229697,9
229699,9
229701,-1
229705,-1
229709,-1
229711,-1
229721,9
229723,14
229729,-1
229737,-1
229743,0
229745,0
229753,3
229763,-1
229783,20
229797,0
229799,-1
229807,-1
229819,-1
229821,3
229825,-1
229827,9
229839,4
229843,-1
229851,-1
229869,-1
229871,1
229875,-1
229885,-1
229887,-1
229913,-1
229917,-1
229929,-1
229931,-1
229941,-1
229945,-1
229953,1
229955,-1
229957,9
229961,-1
229975,10
229977,1
229991,1
230005,1
230025,-1
230031,-1
230035,3
230037,0
230039,-1
230041,1
230093,-1
230095,4
230099,9
230103,9
230107,9
230111,3
230113,29
230119,-1
230123,-1
230127,4
230135,10
230145,-1
230151,9
230153,9
230173,6
230183,-1
230185,3
230195,-1
230213,-1
230223,-1
230229,9
230231,3
230241,-1
230243,3
230263,-1
230267,3
230271,3
230281,4
230283,10
230289,-1
230291,1
230301,29
230313,9
230319,-1
230329,9
230335,-1
230341,-1
230345,29
230349,9
230391,3
230397,-1
230411,3
230415,4
230433,3
230435,1
230449,10
230473,3
230477,1
230485,4
230507,3
230509,3
230519,20
230533,0
230541,-1
230557,-1
230571,3
230583,-1
230589,4
230593,-1
230595,3
230603,-1
230605,9
230623,-1
230625,9
230629,19
230641,-1
230643,-1
230647,-1
230649,1
230663,1
230677,-1
230693,-1
230697,3
230703,-1
230705,29
230709,4
230717,-1
230723,-1
230753,4
230759,3
230761,-1
230781,-1
230783,4
230787,32
230797,-1
230805,4
230807,-1
230811,3
230813,0
230819,6
230831,9
230863,-1
230869,1
230877,9
230893,12
230903,-1
230905,-1
230929,10
230985,-1
230991,3
230995,0
230997,-1
231001,-1
231005,4
231009,4
231019,-1
231027,-1
231035,-1
231045,3
231057,-1
231071,1
231099,-1
231109,-1
231111,3
231123,1
231145,-1
231147,-1
231161,10
231165,-1
231179,-1
231181,-1
231191,3
231257,-1
231259,9
231263,-1
231265,9
231267,1
231269,-1
231273,1
231275,9
231283,-1
231285,11
231291,9
231293,3
231301,4
231305,3
231307,-1
231315,4
231317,9
231319,-1
231323,-1
231331,-1
231375,3
231381,-1
231393,-1
231413,-1
231419,1
231421,-1
231425,-1
231431,9
231439,-1
231445,-1
231447,3
231449,20
231451,-1
231453,9
231471,3
231479,-1
231513,-1
231515,-1
231517,-1
231519,5
231527,26
231531,4
231539,10
231545,-1
231559,-1
231561,9
231583,6
231589,6
231615,-1
231619,-1
231671,3
231677,3
231701,-1
231707,3
231731,-1
231741,7
231743,0
231753,19
231777,4
231779,-1
231781,1
231807,0
231831,6
231833,-1
231835,-1
231837,4
231839,-1
231851,-1
231853,1
231879,9
231915,1
231927,-1
231933,-1
231943,3
231951,10
231965,17
231967,-1
231971,1
232003,28
232005,-1
232011,9
232015,-1
232017,-1
232019,3
232043,6
232131,-1
232133,9
232137,3
232139,-1
232141,-1
232149,9
232153,1
232157,-1
232161,-1
232165,3
232175,16
232201,1
232203,6
232211,-1
232217,9
232235,-1
232239,3
232243,3
232245,3
232249,-1
232251,3
232255,9
232257,17
232271,-1
232273,-1
232279,-1
232285,9
232293,1
232301,-1
232313,4
232317,4
232339,-1
232343,16
232357,-1
232361,-1
232363,3
232365,19
232367,-1
232371,1
232391,9
232395,19
232397,4
232399,-1
232401,1
232403,-1
232415,-1
232421,4
232425,-1
232429,0
232439,-1
232453,0
232455,-1
232457,4
232459,3
232463,-1
232475,3
232477,4
232485,4
232495,-1
232497,21
232501,12
232505,15
232507,4
232509,4
232527,3
232577,9
232587,10
232601,29
232603,1
232609,23
232623,-1
232627,9
232635,3
232649,3
232661,-1
232671,9
232685,9
232715,-1
232717,9
232731,32
232733,3
232749,-1
232753,3
232803,1
232805,9
232825,-1
232829,10
232831,3
232833,-1
232835,12
232847,32
232849,-1
232851,-1
232855,10
232871,-1
232883,9
232889,10
232893,10
232895,-1
232899,10
232907,4
232909,-1
232911,19
232913,4
232939,-1
232941,0
232945,4
232951,9
232971,5
232973,40
232987,-1
233003,16
233009,3
233025,-1
233031,9
233033,9
233051,-1
233071,31
233073,-1
233079,9
233083,9
233085,3
233087,9
233089,1
233095,3
233097,3
233099,3
233119,6
233137,0
233143,26
233151,-1
233169,-1
233171,1
233173,-1
233179,-1
233253,-1
233255,-1
233259,-1
233267,-1
233273,-1
233283,1
233289,4
233293,4
233307,-1
233331,3
233333,6
233355,3
233359,3
233377,-1
233389,10
233395,-1
233417,-1
233427,-1
233439,-1
233477,3
233485,3
233497,-1
233501,-1
233503,-1
233511,-1
233523,-1
233533,-1
233539,1
233547,-1
233555,20
233561,-1
233563,3
233571,-1
233573,3
233579,-1
233581,-1
233583,10
233599,29
233605,3
233611,3
233623,-1
233627,17
233629,3
233637,-1
233641,-1
233653,9
233657,-1
233659,-1
233661,31
233667,1
233687,9
233689,1
233693,-1
233707,4
233709,4
233713,-1
233715,11
233723,-1
233739,1
233753,9
233757,-1
233763,-1
233767,1
233773,-1
233781,-1
233783,-1
233787,17
233789,1
233791,3
233799,-1
233827,-1
233829,-1
233861,4
233867,-1
233873,-1
233879,14
233899,4
233901,4
233909,4
233911,4
233919,35
233923,3
233935,9
233937,-1
233939,4
233945,-1
233953,-1
233955,3
233957,9
233959,-1
233967,29
233973,1
233977,-1
233989,3
233993,3
233995,-1
233997,9
234005,-1
234007,-1
234017,-1
234031,-1
234037,9
234075,9
234077,-1
234083,3
234089,-1
234095,-1
234097,-1
234105,4
234111,-1
234117,0
234135,1
234141,-1
234149,36
234155,9
234161,1
234167,-1
234191,5
234209,-1
234213,9
234217,1
234219,-1
234225,6
234237,3
234243,-1
234253,-1
234257,-1
234259,15
234261,6
234263,-1
234287,4
234334,-1
234338,-1
234352,10
234356,9
234412,-1
234414,11
234416,-1
234418,-1
234420,-1
234428,-1
234432,4
234434,4
234450,0
234456,-1
234488,-1
234500,-1
234534,-1
234536,-1
234544,9
234550,-1
234556,-1
234587,1
234591,1
234593,1
234601,2
234603,1
234619,3
234621,9
234631,26
234651,-1
234669,11
234671,11
234693,1
234697,-1
234699,-1
234731,-1
234747,-1
234751,27
234753,10
234755,32
234757,6
234763,1
234765,-1
234771,27
234779,-1
234781,16
234831,10
234833,-1
234835,-1
234841,17
234847,26
234859,9
234893,-1
234895,9
234913,-1
234915,6
234931,-1
234955,3
234957,3
234963,-1
234967,-1
234969,-1
234991,9
234997,-1
235005,-1
235019,3
235021,-1
235031,-1
235039,0
235059,-1
235063,3
235065,9
235067,9
235071,9
235099,-1
235105,13
235107,3
235117,-1
235141,-1
235177,22
235181,-1
235201,7
235213,20
235223,-1
235225,-1
235233,6
235237,1
235247,-1
235259,10
235267,9
235275,16
235279,-1
235291,9
235293,-1
235295,29
235297,-1
235301,3
235303,3
235317,9
235319,-1
235321,-1
235323,-1
235333,0
235337,1
235357,7
235361,25
235399,-1
235401,4
235403,1
235405,29
235407,-1
235411,-1
235423,36
235433,19
235435,4
235445,3
235459,9
235471,-1
235479,3
235493,36
235509,-1
235513,1
235531,3
235549,9
235551,9
235555,-1
235559,3
235561,23
235563,1
235575,-1
235577,-1
235581,3
235589,9
235591,3
235593,-1
235595,9
235597,9
235603,1
235605,-1
235607,-1
235609,10
235611,10
235617,19
235623,36
235627,9
235631,-1
235637,-1
235645,9
235647,-1
235653,-1
235693,9
235695,-1
235711,-1
235715,1
235723,10
235725,3
235727,9
235729,19
235731,9
235733,9
235735,38
235737,3
235743,3
235763,10
235775,3
235781,3
235787,9
235799,29
235801,9
235803,-1
235805,-1
235811,-1
235815,9
235819,-1
235845,-1
235857,-1
235861,17
235889,0
235901,10
235907,-1
235927,3
235929,9
235935,-1
235941,3
235959,-1
235969,9
235973,9
235981,6
236001,16
236005,3
236055,-1
236057,1
236111,3
236113,4
236115,3
236117,3
236119,9
236121,3
236125,9
236133,13
236135,13
236137,-1
236141,3
236157,-1
236183,-1
236189,4
236193,-1
236197,-1
236209,3
236215,-1
236227,3
236233,-1
236237,6
236275,10
236279,1
236285,1
236287,9
236289,3
236309,-1
236313,10
236315,-1
236329,6
236347,1
236357,1
236363,1
236367,24
236377,3
236379,9
236463,9
236587,-1
236601,-1
236723,-1
236731,-1
236733,-1
236737,-1
236751,15
236757,-1
236765,4
236779,29
236803,3
236851,-1
236855,9
236857,9
236871,1
236881,16
236883,19
236897,41
236947,-1
236949,-1
236953,-1
236955,3
236957,9
236973,-1
236975,20
236983,-1
236989,10
236991,3
236993,-1
236995,9
237011,-1
237089,1
237119,-1
237129,9
237145,36
237165,1
237189,10
237193,9
237197,-1
237199,-1
237207,6
237213,9
237219,3
237223,1
237225,-1
237227,-1
237229,10
237238,29
237240,3
237242,10
237244,-1
237246,4
237252,-1
237262,2
237264,9
237308,-1
237310,-1
237318,4
237330,29
237342,-1
237344,9
237346,37
237348,-1
237352,-1
237362,-1
237368,4
237372,-1
237374,-1
237382,1
237428,-1
237440,9
237458,-1
237466,0
237470,4
237476,4
237530,32
237576,0
237616,3
237622,-1
237626,7
237638,9
237640,1
237646,1
237648,-1
237656,26
237662,0
237666,-1
237674,10
237682,-1
237686,-1
237696,3
237728,9
237756,9
237758,13
237772,4
