MovieID,cluster
260749,71
260751,84
260755,59
260759,72
260773,92
260787,64
260789,68
260791,90
260801,1
260813,29
260823,64
260825,74
260837,68
260841,117
260843,124
260847,124
260851,124
260857,1
260863,124
260875,124
260895,58
260929,72
260931,124
260933,124
260981,124
260999,64
261009,9
261023,84
261039,58
261071,41
261075,7
261083,7
261085,124
261105,59
261107,75
261111,75
261113,76
261119,119
261121,27
261129,113
261131,90
261135,84
261141,56
261149,41
261153,41
261155,41
261183,27
261187,59
261189,124
261191,9
261195,72
261199,84
261201,76
261205,72
261207,124
261211,124
261227,64
261243,90
261253,84
261257,59
261263,75
261267,9
261271,56
261273,41
261275,119
261277,6
261279,83
261285,42
261287,84
261289,18
261291,22
261301,70
261303,23
261319,72
261325,59
261335,124
261363,64
261365,84
261415,124
261417,7
261423,14
261435,103
261441,78
261449,28
261457,14
261475,116
261477,84
261479,27
261481,59
261485,89
261505,10
261507,64
261509,124
261511,14
261513,84
261515,46
261517,84
261535,9
261541,59
261543,124
261545,124
261551,64
261553,84
261555,82
261557,113
261559,33
261561,72
261571,29
261573,104
261581,0
261583,14
261593,104
261595,64
261597,124
261605,81
261639,43
261643,22
261669,9
261675,14
261683,84
261687,124
261701,29
261703,72
261705,84
261715,76
261721,9
261729,102
261731,29
261733,31
261753,92
261755,71
261759,108
261763,84
261781,64
261799,7
261801,84
261809,51
261839,84
261845,123
261847,72
261883,41
261891,90
261895,84
261909,22
261925,64
261955,14
261979,5
261991,72
262003,64
262005,72
262029,23
262043,1
262047,84
262053,10
262055,103
262057,27
262059,9
262061,19
262063,124
262067,59
262095,84
262099,72
262113,34
262115,124
262121,84
262129,77
262133,90
262135,124
262145,29
262153,29
262169,90
262233,17
262237,81
262239,84
262251,1
262257,92
262259,72
262263,84
262265,2
262267,30
262299,20
262303,56
262317,124
262339,47
262357,59
262369,124
262379,1
262381,27
262395,59
262397,84
262407,27
262417,29
262421,42
262429,76
262441,84
262449,29
262491,20
262503,59
262507,59
262509,83
262511,27
262515,7
262525,64
262529,110
262533,9
262597,9
262599,124
262607,124
262617,124
262655,64
262657,25
262659,116
262667,84
262669,33
262695,125
262699,124
262707,90
262715,116
262721,61
262731,124
262733,43
262743,22
262755,42
262759,73
262787,90
262799,90
262809,27
262845,59
262847,92
262851,92
262853,41
262857,13
262859,124
262861,29
262863,94
262879,103
262889,124
262903,124
262907,84
262911,64
262933,73
262935,72
262941,90
262943,76
262945,79
262961,84
262969,49
263001,10
263005,45
263007,16
263009,43
263011,29
263031,84
263033,43
263035,84
263045,90
263047,84
263049,90
263069,22
263073,29
263081,72
263083,124
263131,59
263133,9
263135,59
263137,55
263141,59
263149,72
263169,73
263221,89
263223,56
263225,25
263237,65
263257,70
263271,13
263277,59
263283,124
263285,124
263287,77
263311,92
263317,9
263321,29
263323,14
263329,14
263331,52
263333,90
263365,72
263403,14
263405,81
263407,7
263409,124
263411,59
263425,14
263459,124
263465,59
263481,43
263485,103
263491,92
263493,124
263495,27
263499,124
263551,1
263553,124
263555,114
263571,116
263587,84
263621,28
263643,92
263655,124
263687,84
263705,124
263707,90
263719,82
263721,72
263749,59
263757,84
263767,75
263775,124
263803,76
263813,90
263831,81
263839,72
263845,124
263851,31
263865,58
263867,29
263871,68
263873,14
263875,68
263879,14
263885,44
263887,72
263895,72
263943,9
263945,42
263973,116
263975,76
263977,84
263999,72
264005,25
264009,7
264015,59
264017,84
264021,75
264023,14
264033,0
264037,84
264039,72
264043,90
264049,72
264057,9
264065,9
264073,29
264087,124
264107,19
264113,79
264117,29
264127,124
264131,27
264135,84
264143,59
264149,51
264165,76
264169,79
264183,27
264201,124
264203,15
264209,124
264259,84
264261,30
264267,50
264283,104
264287,103
264297,124
264301,124
264303,124
264305,9
264319,103
264327,9
264341,124
264359,14
264382,75
264384,7
264408,124
264438,17
264442,24
264452,72
264456,9
264466,82
264500,29
264504,109
264514,72
264516,59
264526,7
264536,64
264552,9
264562,124
264564,124
264574,75
264578,124
264580,81
264602,124
264614,116
264640,29
264654,124
264656,9
264704,68
264710,90
264712,84
264714,59
264726,84
264732,124
264742,29
264758,27
264764,90
264774,108
264780,29
264806,84
264836,10
264844,9
264846,84
264866,90
264880,90
264882,124
264898,124
264902,119
264904,29
264912,72
264926,14
264928,14
264938,92
264946,97
264960,56
264962,42
264998,9
265010,90
265012,14
265030,7
265036,72
265038,59
265042,59
265066,75
265072,90
265098,84
265100,59
265106,59
265114,22
265116,75
265132,124
265142,82
265148,1
265150,30
265152,119
265156,101
265166,9
265168,9
265170,124
265174,30
265176,124
265178,84
265184,72
265194,118
265196,59
265198,61
265202,84
265204,1
265208,27
265210,124
265220,27
265262,124
265264,59
265270,72
265276,27
265280,124
265318,70
265320,124
265322,124
265328,28
265332,2
265334,79
265360,9
265362,68
265380,29
265382,124
265384,124
265390,27
265394,72
265408,124
265412,92
265422,27
265432,14
265444,27
265446,29
265450,29
265454,124
265460,59
265468,90
265486,84
265494,65
265496,29
265506,124
265514,70
265516,29
265524,12
265530,9
265532,59
265534,124
265538,90
265540,13
265548,84
265550,58
265564,9
265572,116
265582,59
265592,59
265610,124
265612,30
265614,62
265616,22
265620,27
265656,28
265670,68
265674,29
265682,72
265686,124
265688,116
265690,13
265702,27
265706,59
265710,77
265712,84
265714,72
265716,30
265718,10
265724,22
265768,103
265796,124
265798,109
265800,124
265812,111
265814,72
265816,29
265822,103
265826,84
265836,30
265838,117
265906,27
265956,72
265972,22
265978,9
265990,30
266002,89
266004,30
266008,2
266010,72
266016,29
266052,84
266054,29
266064,113
266068,29
266072,103
266080,76
266084,29
266088,104
266092,9
266096,27
266100,92
266124,47
266130,90
266134,29
266146,59
266150,84
266152,72
266178,59
266190,84
266194,28
266200,7
266202,23
266214,103
266220,72
266222,72
266226,9
266228,31
266230,59
266232,27
266244,84
266254,14
266260,59
266264,85
266266,9
266278,14
266282,27
266304,42
266306,72
266316,30
266318,114
266320,16
266340,94
266354,84
266368,82
266370,90
266374,90
266378,29
266380,124
266392,68
266394,124
266414,84
266418,122
266420,92
266426,27
266428,122
266432,6
266440,29
266444,6
266446,27
266450,5
266464,124
266466,124
266488,124
266492,124
266526,72
266528,103
266544,92
266550,59
266552,59
266564,14
266570,7
266574,68
266576,72
266578,124
266580,72
266584,84
266590,72
266596,72
266618,72
266630,34
266640,124
266644,124
266652,29
266656,124
266666,109
266668,64
266672,72
266680,29
266682,30
266692,90
266752,119
266756,64
266768,124
266780,90
266786,7
266788,84
266790,59
266818,94
266820,90
266840,84
266848,124
266856,124
266862,124
266868,29
266874,77
266896,79
266900,84
266916,89
266938,29
266944,84
266958,29
266960,50
266962,84
266966,64
266976,72
266978,124
266984,90
267014,124
267028,64
267038,29
267048,29
267054,72
267068,102
267072,13
267074,30
267076,30
267090,79
267096,29
267110,124
267112,124
267124,72
267130,124
267136,124
267152,7
267166,124
267168,103
267170,58
267172,58
267198,124
267212,29
267218,84
267262,58
267266,124
267320,18
267322,9
267326,27
267334,72
267338,7
267344,2
267346,58
267348,27
267350,28
267366,72
267374,124
267376,72
267380,76
267384,27
267396,72
267400,29
267406,10
267410,90
267412,14
267416,13
267422,29
267428,84
267434,29
267456,72
267458,90
267462,72
267470,122
267472,22
267478,68
267480,92
267500,68
267514,72
267516,104
267520,30
267522,72
267524,103
267528,70
267540,28
267548,7
267550,22
267558,79
267602,13
267604,29
267606,124
267608,29
267612,29
267614,22
267616,92
267632,22
267636,1
267638,78
267640,84
267642,50
267646,29
267648,122
267652,29
267654,124
267656,59
267670,17
267676,42
267682,124
267684,116
267686,119
267708,72
267726,52
267744,84
267746,5
267752,29
267766,124
267768,124
267776,27
267782,9
267792,72
267796,90
267798,9
267804,72
267808,29
267820,76
267826,29
267848,82
267860,29
267868,29
267878,29
267880,14
267886,72
267902,116
267908,29
267912,29
267918,14
267932,58
267934,2
267978,34
267998,89
268020,77
268044,14
268050,90
268064,24
268066,27
268090,29
268106,29
268108,72
268114,70
268128,81
268136,49
268140,124
268186,124
268204,7
268214,97
268226,122
268242,14
268252,59
268276,22
268278,124
268284,2
268286,16
268300,124
268306,124
268314,124
268322,114
268324,64
268326,9
268340,10
268344,59
268354,58
268356,116
268366,124
268370,86
268372,124
268374,84
268402,30
268436,58
268450,84
268458,79
268472,79
268484,29
268488,29
268494,27
268508,27
268530,103
268534,14
268544,42
268548,89
268552,124
268558,29
268562,68
268572,18
268590,14
268592,29
268618,84
268620,59
268622,84
268630,36
268640,2
268642,22
268644,124
268646,14
268656,124
268662,116
268710,116
268712,49
268714,49
268716,49
268718,49
268720,90
268722,73
268730,102
268732,50
268740,29
268742,66
268744,28
268746,124
268762,42
268770,9
268776,96
268800,90
268802,31
268804,116
268806,2
268820,72
268846,90
268858,27
268860,124
268864,84
268876,72
268880,27
268882,9
268888,84
268898,27
268908,90
268910,30
268924,50
268928,13
268946,113
268960,124
268972,64
268974,90
268982,72
269006,9
269014,9
269030,70
269036,92
269044,79
269068,59
269070,62
269074,14
269076,64
269092,27
269096,84
269122,28
269132,90
269134,7
269136,64
269140,51
269146,64
269152,28
269154,27
269186,90
269188,30
269206,124
269208,84
269214,14
269220,116
269226,9
269234,14
269236,29
269240,124
269244,9
269246,84
269252,90
269256,7
269270,31
269272,84
269276,72
269280,84
269282,72
269284,84
269296,124
269314,29
269318,124
269324,22
269326,124
269330,1
269334,61
269340,42
269394,9
269426,89
269428,95
269430,81
269432,124
269436,7
269438,124
269442,90
269444,90
269460,14
269468,29
269490,50
269500,59
269504,29
269506,124
269526,84
269532,14
269534,84
269538,25
269542,76
269558,62
269570,84
269580,14
269582,42
269586,29
269594,124
269596,82
269612,124
269618,72
269624,124
269628,124
269638,28
269656,103
269666,103
269672,90
269684,124
269722,73
269742,84
269744,10
269746,29
269756,68
269766,3
269768,72
269770,29
269780,29
269782,17
269784,72
269786,14
269788,107
269792,14
269796,107
269800,124
269824,114
269828,25
269856,59
269872,43
269878,68
269882,90
269890,68
269892,90
269902,84
269912,2
269918,124
269922,122
269936,72
269948,59
269950,59
269952,64
269954,59
269958,90
269960,64
269962,124
269964,124
269966,59
269968,124
269972,124
270026,10
270036,72
270056,124
270062,124
270068,7
270070,124
270072,124
270076,9
270082,124
270084,27
270098,42
270102,90
270104,124
270106,124
270118,30
270124,10
270128,124
270142,22
270156,124
270170,79
270178,89
270180,84
270182,84
270218,124
270224,90
270230,84
270236,122
270244,72
270254,124
270256,64
270266,76
270288,89
270290,59
270294,28
270296,9
270300,14
270308,50
270320,59
270342,124
270344,124
270346,14
270350,7
270352,73
270354,29
270358,84
270362,29
270364,9
270366,124
270368,1
270376,27
270378,72
270384,124
270386,64
270390,9
270400,27
270406,27
270424,9
270438,9
270466,27
270514,27
270516,64
270518,72
270526,0
270528,84
270538,84
270542,27
270554,92
270556,103
270560,59
270564,14
270578,80
270580,27
270584,72
270602,64
270606,90
270626,75
270630,90
270648,9
270650,72
270660,21
270662,84
270664,89
270672,59
270674,27
270680,124
270692,3
270696,125
270698,52
270712,9
270720,64
270722,89
270724,91
270728,124
270738,124
270744,84
270748,72
270750,124
270754,90
270762,28
270764,124
270766,75
270768,124
270772,59
270774,24
270778,124
270780,84
270796,124
270802,92
270816,9
270820,72
270822,72
270838,30
270846,84
270856,92
270858,82
270878,90
270888,82
270896,124
270900,124
270904,84
270906,124
270910,17
270912,72
270926,124
270928,7
270940,72
270944,124
270946,83
271044,14
271046,27
271084,124
271092,90
271110,14
271116,25
271118,122
271134,27
271136,124
271138,124
271140,124
271152,64
271156,124
271160,5
271162,72
271164,2
271166,27
271178,7
271180,84
271182,84
271184,2
271186,2
271188,2
271192,25
271194,14
271198,122
271200,1
271204,75
271214,116
271224,14
271226,119
271230,124
271232,66
271246,27
271252,124
271256,72
271258,42
271262,10
271264,90
271268,1
271276,1
271278,86
271280,124
271288,26
271305,59
271307,49
271311,59
271313,72
271315,7
271317,84
271335,76
271337,84
271339,75
271349,77
271359,35
271365,56
271371,9
271375,14
271385,84
271417,9
271421,124
271439,26
271445,72
271447,9
271455,84
271459,9
271467,84
271469,124
271475,72
271507,12
271533,14
271553,59
271555,29
271569,6
271573,64
271577,10
271585,50
271605,62
271623,59
271631,72
271637,124
271669,124
271673,124
271677,52
271695,72
271733,14
271739,72
271741,90
271743,75
271745,92
271749,84
271755,29
271757,14
271783,84
271787,124
271793,72
271795,124
271797,59
271799,71
271819,124
271823,84
271865,50
271871,59
271873,80
271875,124
271877,124
271885,59
271891,122
271893,124
271899,64
271901,3
271909,124
271911,72
271913,124
271917,89
271923,9
271933,90
271951,72
271953,14
271975,59
271981,124
271989,9
272005,58
272017,27
272029,1
272035,72
272037,89
272039,70
272051,92
272059,72
272071,124
272077,103
272079,123
272097,27
272121,84
272125,14
272127,80
272129,49
272131,24
272135,118
272137,64
272141,90
272155,72
272171,73
272177,84
272189,73
272201,72
272211,122
272217,124
272227,24
272229,72
272231,30
272237,124
272255,84
272263,124
272277,59
272279,90
272323,124
272325,70
272327,72
272329,27
272333,72
272339,29
272343,27
272345,72
272347,1
272349,2
272355,72
272365,2
272367,84
272369,14
272395,72
272407,3
272411,41
272413,59
272415,72
272417,113
272419,124
272429,124
272439,43
272443,84
272445,72
272447,84
272449,14
272451,72
272455,90
272457,34
272465,72
272467,92
272469,124
272473,116
272483,72
272523,2
272525,26
272527,64
272529,42
272531,72
272535,14
272541,73
272547,80
272551,90
272553,84
272555,41
272557,98
272575,26
272585,84
272589,90
272593,78
272601,124
272613,72
272615,72
272621,84
272631,109
272641,4
272645,50
272647,9
272653,44
272655,84
272659,14
272663,14
272683,64
272703,14
272709,13
272711,28
272729,84
272735,78
272737,122
272739,14
272743,124
272803,42
272811,14
272813,50
272817,59
272821,9
272823,42
272827,84
272831,113
272847,27
272851,90
272855,116
272865,29
272869,29
272871,29
272885,114
272901,90
272909,84
272933,72
272949,43
272955,84
272959,59
272969,50
272983,72
272993,27
272997,25
272999,29
273003,76
273005,72
273007,124
273009,124
273019,84
273033,2
273039,64
273043,89
273049,14
273051,72
273055,72
273057,124
273075,90
273079,90
273083,92
273087,27
273089,31
273101,59
273103,59
273107,7
273115,27
273127,66
273129,49
273131,19
273133,72
273145,124
273157,50
273171,124
273207,18
273231,59
273235,124
273249,68
273285,9
273295,84
273319,49
273371,90
273377,1
273379,59
273383,72
273393,50
273399,94
273401,124
273415,31
273423,52
273433,10
273435,90
273439,124
273441,29
273443,73
273467,29
273477,79
273479,27
273481,79
273487,58
273509,59
273519,52
273521,84
273525,68
273527,84
273531,124
273551,10
273555,2
273569,84
273573,2
273581,124
273583,59
273585,90
273587,89
273591,27
273603,66
273609,66
273615,59
273627,64
273629,29
273631,59
273653,92
273657,58
273663,124
273671,102
273673,27
273675,124
273691,14
273695,27
273703,84
273707,57
273709,29
273711,22
273737,124
273747,84
273757,9
273779,124
273785,80
273799,64
273803,84
273807,119
273809,59
273813,79
273815,70
273817,124
273819,113
273823,92
273825,72
273835,90
273837,36
273841,124
273847,14
273851,122
273853,122
273855,56
273857,72
273859,72
273865,84
273879,30
273883,25
273891,86
273895,84
273897,119
273899,124
273901,64
273931,22
273971,14
273977,29
273979,82
274003,124
274009,59
274017,25
274021,29
274025,90
274027,84
274029,27
274033,75
274039,59
274041,68
274043,64
274045,68
274047,27
274053,68
274055,22
274063,27
274077,124
274083,84
274101,78
274111,75
274133,73
274137,64
274157,29
274189,92
274193,59
274195,6
274197,41
274201,122
274209,62
274211,27
274213,29
274225,84
274231,21
274235,84
274237,124
274249,50
274257,9
274259,65
274263,31
274267,36
274275,43
274285,27
274289,61
274291,58
274297,14
274303,58
274305,84
274311,42
274345,84
274361,25
274373,72
274409,29
274427,90
274429,119
274431,74
274469,28
274473,72
274477,72
274485,59
274487,84
274489,83
274491,14
274495,68
274503,27
274513,25
274519,14
274523,90
274527,124
274553,124
274573,84
274575,84
274581,70
274589,116
274597,64
274599,72
274601,124
274603,29
274607,70
274609,124
274613,124
274617,95
274621,78
274629,72
274633,122
274635,75
274637,72
274641,84
274655,124
274673,124
274675,109
274695,103
274707,50
274765,124
274775,27
274779,72
274783,17
274801,122
274809,72
274813,124
274819,59
274831,90
274837,14
274841,96
274843,124
274873,72
274881,124
274887,118
274897,46
274963,72
274969,107
274971,26
274975,29
274979,42
274981,50
274983,68
274985,124
274991,84
274993,124
274997,72
275007,50
275021,22
275025,116
275035,27
275039,84
275045,68
275047,124
275057,124
275061,59
275081,90
275083,72
